#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2547088 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=12656, tid=20236
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:46:25 2025 India Standard Time elapsed time: 362.178631 seconds (0d 0h 6m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000013b3f5a6030):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=20236, stack(0x00000011a1000000,0x00000011a1100000)]


Current CompileTask:
C2: 362178 54651 %     4       com.android.tools.r8.internal.vl::a @ 276 (3605 bytes)

Stack: [0x00000011a1000000,0x00000011a1100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000013b7a8f6190, 0x0000013b7a8f7ae0, 0x0000013b7a8f7ff0, 0x0000013b7a8f4d50,
0x0000013b7a8f8500, 0x0000013b7a8f8a10, 0x0000013b7a8f5260, 0x0000013b7a8f8f20,
0x0000013b7a8f9430, 0x0000013b7a8fad80, 0x0000013b7a8f9940, 0x0000013b7a8fa360,
0x0000013b7a8f9e50, 0x0000013b7a8fa870, 0x0000013b7a8fb7a0, 0x0000013b79717450,
0x0000013b79714bd0, 0x0000013b79716a30, 0x0000013b797141b0, 0x0000013b79716520,
0x0000013b797146c0, 0x0000013b797155f0, 0x0000013b797150e0, 0x0000013b79715b00,
0x0000013b79716010, 0x0000013b79716f40, 0x0000013b7a8fb290, 0x0000013b779bb180,
0x0000013b779bdf10, 0x0000013b779be930, 0x0000013b779bc5c0, 0x0000013b779be420,
0x0000013b779bee40, 0x0000013b779bb690, 0x0000013b779bcfe0, 0x0000013b779bda00,
0x0000013b779bcad0, 0x0000013b779bf350, 0x0000013b779bd4f0, 0x0000013b779bbba0,
0x0000013b779c1bd0, 0x0000013b779bf860, 0x0000013b779c0790, 0x0000013b779bfd70,
0x0000013b779c25f0, 0x0000013b779c0ca0, 0x0000013b779c0280, 0x0000013b779c11b0,
0x0000013b779c20e0, 0x0000013b779c16c0, 0x0000013b779c2b00, 0x0000013b7960bc60,
0x0000013b7960ad30, 0x0000013b7960b240, 0x0000013b7960a310, 0x0000013b79609e00,
0x0000013b7960c680, 0x0000013b7960cb90, 0x0000013b7960b750, 0x0000013b7960dac0,
0x0000013b7960dfd0, 0x0000013b7960a820, 0x0000013b7960e4e0, 0x0000013b7960fe30,
0x0000013b7960f410, 0x0000013b79610d60, 0x0000013b79611270, 0x0000013b7960ef00,
0x0000013b79610340, 0x0000013b7960f920, 0x0000013b79610850, 0x0000013b7960e9f0,
0x0000013b79611780, 0x0000013b794a47e0, 0x0000013b794a4cf0, 0x0000013b794a42d0,
0x0000013b794a6130, 0x0000013b794a5200, 0x0000013b794a5c20, 0x0000013b794a5710,
0x0000013b794a6b50, 0x0000013b794a33a0, 0x0000013b794a7060, 0x0000013b794a38b0,
0x0000013b794a7570, 0x0000013b794a3dc0, 0x0000013b794a7a80, 0x0000013b794a84a0,
0x0000013b794a7f90, 0x0000013b794aa810, 0x0000013b794a9df0, 0x0000013b794a8ec0,
0x0000013b794ab230, 0x0000013b794aa300, 0x0000013b794ab740, 0x0000013b794aad20,
0x0000013b794a93d0, 0x0000013b794acb80, 0x0000013b794a98e0, 0x0000013b794b0330,
0x0000013b794af400, 0x0000013b794ae4d0, 0x0000013b794b0d50, 0x0000013b794adab0,
0x0000013b794b1770, 0x0000013b794b1c80, 0x0000013b794b2190, 0x0000013b794b26a0,
0x0000013b7e948270, 0x0000013b7e948c90, 0x0000013b7e949bc0, 0x0000013b7e9496b0,
0x0000013b7e9491a0, 0x0000013b7e94ce60, 0x0000013b7e94fbf0, 0x0000013b7e94d370,
0x0000013b7e94dd90, 0x0000013b7e94d880, 0x0000013b7e94aaf0, 0x0000013b7e951a50,
0x0000013b7e94e7b0, 0x0000013b7e94f6e0, 0x0000013b7e94ecc0, 0x0000013b79713ca0,
0x0000013b3cef26d0, 0x0000013b3cef30f0, 0x0000013b3cef4a40, 0x0000013b3cef4020,
0x0000013b3cef5460, 0x0000013b3cef4530, 0x0000013b3cef6390, 0x0000013b3cef2be0,
0x0000013b3cef81f0, 0x0000013b3cef8c10, 0x0000013b3cef6db0, 0x0000013b3cefa050,
0x0000013b3cef9b40, 0x0000013b3cef9630, 0x0000013b3cef68a0, 0x0000013b3cefa560,
0x0000013b3cef9120, 0x0000013b3cefaa70, 0x0000013b3cefaf80, 0x0000013b3cef77d0,
0x0000013b3cefb490, 0x0000013b3cef7ce0, 0x0000013b3cefb9a0, 0x0000013b3cefd800,
0x0000013b3cef5e80, 0x0000013b3cf00fb0, 0x0000013b7e950610, 0x0000013b7c1f59d0,
0x0000013b794b1260, 0x0000013b3cf26210, 0x0000013b3cf25d00, 0x0000013b3dbb3c40,
0x0000013b3f5f5490, 0x0000013b3b539a00, 0x0000013b3f2a2460, 0x0000013b405d5370,
0x0000013b405d62a0, 0x0000013b3e14cac0, 0x0000013b3f5a6030, 0x0000013b3f5a5590
}
_to_delete_list=0x0000013b3f65e6b0, length=293, elements={
0x0000013b4cba6470, 0x0000013b723da4e0, 0x0000013b723dcb30, 0x0000013b723ef110,
0x0000013b723f3e00, 0x0000013b723f5850, 0x0000013b723f6c90, 0x0000013b723fb390,
0x0000013b723fd820, 0x0000013b723fe130, 0x0000013b723875e0, 0x0000013b72896970,
0x0000013b77b1dc20, 0x0000013b77b1e130, 0x0000013b77b1ccf0, 0x0000013b77b1bdc0,
0x0000013b77b1e640, 0x0000013b77b1b8b0, 0x0000013b77b1c2d0, 0x0000013b77b1eb50,
0x0000013b77b1f060, 0x0000013b77b1c7e0, 0x0000013b78d7d250, 0x0000013b78d7f0b0,
0x0000013b78d7c320, 0x0000013b78d7dc70, 0x0000013b78d7e690, 0x0000013b78d7b900,
0x0000013b78d7e180, 0x0000013b78d7c830, 0x0000013b78d7f5c0, 0x0000013b78d7eba0,
0x0000013b78d7fad0, 0x0000013b78d7cd40, 0x0000013b78d80f10, 0x0000013b78d83280,
0x0000013b78d82350, 0x0000013b78d80a00, 0x0000013b78d81930, 0x0000013b78d82860,
0x0000013b78d82d70, 0x0000013b78d81e40, 0x0000013b77b1d710, 0x0000013b7bb53070,
0x0000013b7bb56820, 0x0000013b7bb56d30, 0x0000013b7bb549c0, 0x0000013b7bb558f0,
0x0000013b7bb53fa0, 0x0000013b7bb55e00, 0x0000013b7bb56310, 0x0000013b7bb53580,
0x0000013b7bb544b0, 0x0000013b7bb54ed0, 0x0000013b7bb57240, 0x0000013b7bb53a90,
0x0000013b7bb57750, 0x0000013b7bb58170, 0x0000013b7bb57c60, 0x0000013b7bb58680,
0x0000013b7bb58b90, 0x0000013b7bb553e0, 0x0000013b7bb5a4e0, 0x0000013b7bb590a0,
0x0000013b7bb59fd0, 0x0000013b7bb5a9f0, 0x0000013b7bb595b0, 0x0000013b7bb59ac0,
0x0000013b78fc3d60, 0x0000013b78fc4780, 0x0000013b78fc4c90, 0x0000013b78fc4270,
0x0000013b78fc65e0, 0x0000013b78fc6af0, 0x0000013b78fc3340, 0x0000013b78fc5bc0,
0x0000013b78fc7000, 0x0000013b78fc3850, 0x0000013b78fc7510, 0x0000013b78fc7a20,
0x0000013b78fc56b0, 0x0000013b78fc7f30, 0x0000013b78fc60d0, 0x0000013b78fc8440,
0x0000013b78fc8950, 0x0000013b78fca7b0, 0x0000013b78fca2a0, 0x0000013b78fc9d90,
0x0000013b78fc9370, 0x0000013b7c1f3b70, 0x0000013b7c1f5ee0, 0x0000013b7c1f2730,
0x0000013b7c1f3150, 0x0000013b7c1f2c40, 0x0000013b77af31a0, 0x0000013b77af1340,
0x0000013b77af2270, 0x0000013b77af36b0, 0x0000013b77af2780, 0x0000013b77af2c90,
0x0000013b77af3bc0, 0x0000013b77af40d0, 0x0000013b77af45e0, 0x0000013b77af0e30,
0x0000013b77af4af0, 0x0000013b77af1d60, 0x0000013b77af5000, 0x0000013b77af1850,
0x0000013b77af6e60, 0x0000013b77af6440, 0x0000013b77af5f30, 0x0000013b77af7370,
0x0000013b77af5510, 0x0000013b77af87b0, 0x0000013b77af5a20, 0x0000013b77af7d90,
0x0000013b77af6950, 0x0000013b77af7880, 0x0000013b77af82a0, 0x0000013b7a8f5770,
0x0000013b7a8f6bb0, 0x0000013b7a8f4330, 0x0000013b7a8f70c0, 0x0000013b7a8f75d0,
0x0000013b7a8f4840, 0x0000013b7a8f5c80, 0x0000013b7a8f3e20, 0x0000013b7a8f66a0,
0x0000013b7a8f6190, 0x0000013b7a8f7ae0, 0x0000013b7a8f7ff0, 0x0000013b7a8f4d50,
0x0000013b7a8f8500, 0x0000013b7a8f8a10, 0x0000013b7a8f5260, 0x0000013b7a8f8f20,
0x0000013b7a8f9430, 0x0000013b7a8fad80, 0x0000013b7a8f9940, 0x0000013b7a8fa360,
0x0000013b7a8f9e50, 0x0000013b7a8fa870, 0x0000013b7a8fb7a0, 0x0000013b79717450,
0x0000013b79714bd0, 0x0000013b79716a30, 0x0000013b797141b0, 0x0000013b79716520,
0x0000013b797146c0, 0x0000013b797155f0, 0x0000013b797150e0, 0x0000013b79715b00,
0x0000013b79716010, 0x0000013b79716f40, 0x0000013b7a8fb290, 0x0000013b779bb180,
0x0000013b779bdf10, 0x0000013b779be930, 0x0000013b779bc5c0, 0x0000013b779be420,
0x0000013b779bee40, 0x0000013b779bb690, 0x0000013b779bcfe0, 0x0000013b779bda00,
0x0000013b779bcad0, 0x0000013b779bf350, 0x0000013b779bd4f0, 0x0000013b779bbba0,
0x0000013b779c1bd0, 0x0000013b779bf860, 0x0000013b779c0790, 0x0000013b779bfd70,
0x0000013b779c25f0, 0x0000013b779c0ca0, 0x0000013b779c0280, 0x0000013b779c11b0,
0x0000013b779c20e0, 0x0000013b779c16c0, 0x0000013b779c2b00, 0x0000013b7960bc60,
0x0000013b7960ad30, 0x0000013b7960b240, 0x0000013b7960a310, 0x0000013b79609e00,
0x0000013b7960c680, 0x0000013b7960cb90, 0x0000013b7960b750, 0x0000013b7960dac0,
0x0000013b7960dfd0, 0x0000013b7960a820, 0x0000013b7960e4e0, 0x0000013b7960fe30,
0x0000013b7960f410, 0x0000013b79610d60, 0x0000013b79611270, 0x0000013b7960ef00,
0x0000013b79610340, 0x0000013b7960f920, 0x0000013b79610850, 0x0000013b7960e9f0,
0x0000013b79611780, 0x0000013b794a47e0, 0x0000013b794a4cf0, 0x0000013b794a42d0,
0x0000013b794a6130, 0x0000013b794a5200, 0x0000013b794a5c20, 0x0000013b794a5710,
0x0000013b794a6b50, 0x0000013b794a33a0, 0x0000013b794a7060, 0x0000013b794a38b0,
0x0000013b794a7570, 0x0000013b794a3dc0, 0x0000013b794a7a80, 0x0000013b794a84a0,
0x0000013b794a7f90, 0x0000013b794aa810, 0x0000013b794a9df0, 0x0000013b794a8ec0,
0x0000013b794ab230, 0x0000013b794aa300, 0x0000013b794ab740, 0x0000013b794aad20,
0x0000013b794a93d0, 0x0000013b794acb80, 0x0000013b794a98e0, 0x0000013b794b0330,
0x0000013b794af400, 0x0000013b794ae4d0, 0x0000013b794b0d50, 0x0000013b794adab0,
0x0000013b794b1770, 0x0000013b794b1c80, 0x0000013b794b2190, 0x0000013b794b26a0,
0x0000013b7e948270, 0x0000013b7e948c90, 0x0000013b7e949bc0, 0x0000013b7e9496b0,
0x0000013b7e9491a0, 0x0000013b7e94ce60, 0x0000013b7e94fbf0, 0x0000013b7e94d370,
0x0000013b7e94dd90, 0x0000013b7e94d880, 0x0000013b7e94aaf0, 0x0000013b7e951a50,
0x0000013b7e94e7b0, 0x0000013b7e94f6e0, 0x0000013b7e94ecc0, 0x0000013b79713ca0,
0x0000013b3cef26d0, 0x0000013b3cef30f0, 0x0000013b3cef4a40, 0x0000013b3cef4020,
0x0000013b3cef5460, 0x0000013b3cef4530, 0x0000013b3cef6390, 0x0000013b3cef2be0,
0x0000013b3cef81f0, 0x0000013b3cef8c10, 0x0000013b3cef6db0, 0x0000013b3cefa050,
0x0000013b3cef9b40, 0x0000013b3cef9630, 0x0000013b3cef68a0, 0x0000013b3cefa560,
0x0000013b3cef9120, 0x0000013b3cefaa70, 0x0000013b3cefaf80, 0x0000013b3cef77d0,
0x0000013b3cefb490, 0x0000013b3cef7ce0, 0x0000013b3cefb9a0, 0x0000013b3cefd800,
0x0000013b3cef5e80, 0x0000013b3cf00fb0, 0x0000013b7e950610, 0x0000013b7c1f59d0,
0x0000013b794b1260, 0x0000013b3cf26210, 0x0000013b3cf25d00, 0x0000013b3dbb3c40,
0x0000013b3f5f5490, 0x0000013b3b539a00, 0x0000013b3f2a2460, 0x0000013b405d5370,
0x0000013b405d62a0, 0x0000013b3e14cac0, 0x0000013b3f5a6030, 0x0000013b3f5a5590,
0x0000013b3f51ac60
}

Java Threads: ( => current thread )
  0x0000013b4cba6470 JavaThread "main" [_thread_blocked, id=12120, stack(0x000000118e100000,0x000000118e200000)]
  0x0000013b723da4e0 JavaThread "Reference Handler" daemon [_thread_blocked, id=32632, stack(0x000000118e800000,0x000000118e900000)]
  0x0000013b723dcb30 JavaThread "Finalizer" daemon [_thread_blocked, id=8920, stack(0x000000118e900000,0x000000118ea00000)]
  0x0000013b723ef110 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7108, stack(0x000000118ea00000,0x000000118eb00000)]
  0x0000013b723f3e00 JavaThread "Attach Listener" daemon [_thread_blocked, id=33500, stack(0x000000118eb00000,0x000000118ec00000)]
  0x0000013b723f5850 JavaThread "Service Thread" daemon [_thread_blocked, id=19888, stack(0x000000118ec00000,0x000000118ed00000)]
  0x0000013b723f6c90 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=21452, stack(0x000000118ed00000,0x000000118ee00000)]
  0x0000013b723fb390 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6908, stack(0x000000118ee00000,0x000000118ef00000)]
  0x0000013b723fd820 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25900, stack(0x000000118ef00000,0x000000118f000000)]
  0x0000013b723fe130 JavaThread "Sweeper thread" daemon [_thread_blocked, id=27012, stack(0x000000118f000000,0x000000118f100000)]
  0x0000013b723875e0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20376, stack(0x000000118f100000,0x000000118f200000)]
  0x0000013b72896970 JavaThread "Notification Thread" daemon [_thread_blocked, id=25972, stack(0x000000118f600000,0x000000118f700000)]
  0x0000013b77b1dc20 JavaThread "Daemon health stats" [_thread_blocked, id=25216, stack(0x000000118fc00000,0x000000118fd00000)]
  0x0000013b77b1e130 JavaThread "Incoming local TCP Connector on port 62231" [_thread_in_native, id=30940, stack(0x000000118f500000,0x000000118f600000)]
  0x0000013b77b1ccf0 JavaThread "Daemon periodic checks" [_thread_blocked, id=25096, stack(0x0000001190100000,0x0000001190200000)]
  0x0000013b77b1bdc0 JavaThread "Daemon" [_thread_blocked, id=15044, stack(0x0000001190300000,0x0000001190400000)]
  0x0000013b77b1e640 JavaThread "Handler for socket connection from /127.0.0.1:62231 to /127.0.0.1:62232" [_thread_in_native, id=1936, stack(0x0000001190400000,0x0000001190500000)]
  0x0000013b77b1b8b0 JavaThread "Cancel handler" [_thread_blocked, id=4276, stack(0x0000001190500000,0x0000001190600000)]
  0x0000013b77b1c2d0 JavaThread "Daemon worker" [_thread_blocked, id=24284, stack(0x0000001190200000,0x0000001190300000)]
  0x0000013b77b1eb50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62231 to /127.0.0.1:62232" [_thread_blocked, id=31844, stack(0x0000001190600000,0x0000001190700000)]
  0x0000013b77b1f060 JavaThread "Stdin handler" [_thread_blocked, id=28720, stack(0x0000001190700000,0x0000001190800000)]
  0x0000013b77b1c7e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=33720, stack(0x0000001190800000,0x0000001190900000)]
  0x0000013b78d7d250 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=29632, stack(0x0000001190900000,0x0000001190a00000)]
  0x0000013b78d7f0b0 JavaThread "File lock request listener" [_thread_in_native, id=20272, stack(0x0000001190a00000,0x0000001190b00000)]
  0x0000013b78d7c320 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=6340, stack(0x0000001190c00000,0x0000001190d00000)]
  0x0000013b78d7dc70 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=34068, stack(0x0000001191100000,0x0000001191200000)]
  0x0000013b78d7e690 JavaThread "File watcher server" daemon [_thread_in_native, id=33632, stack(0x0000001191200000,0x0000001191300000)]
  0x0000013b78d7b900 JavaThread "File watcher consumer" daemon [_thread_blocked, id=27392, stack(0x0000001191300000,0x0000001191400000)]
  0x0000013b78d7e180 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=27744, stack(0x0000001190b00000,0x0000001190c00000)]
  0x0000013b78d7c830 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=2508, stack(0x0000001191600000,0x0000001191700000)]
  0x0000013b78d7f5c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=26248, stack(0x0000001191800000,0x0000001191900000)]
  0x0000013b78d7eba0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=8292, stack(0x0000001191900000,0x0000001191a00000)]
  0x0000013b78d7fad0 JavaThread "jar transforms" [_thread_blocked, id=11764, stack(0x0000001191a00000,0x0000001191b00000)]
  0x0000013b78d7cd40 JavaThread "Unconstrained build operations" [_thread_blocked, id=19316, stack(0x0000001191b00000,0x0000001191c00000)]
