#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 341835776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=30524, tid=8568
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Sep 16 20:23:07 2025 India Standard Time elapsed time: 834.855635 seconds (0d 0h 13m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001aa39886420):  VMThread "VM Thread" [stack: 0x0000007362e00000,0x0000007362f00000] [id=8568]

Stack: [0x0000007362e00000,0x0000007362f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000007367af9030): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001aa771ee9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001aa74b14b70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62437 to /127.0.0.1:62438" [_thread_blocked, id=12772, stack(0x0000007364d00000,0x0000007364e00000)]
  0x000001aa74b13220 JavaThread "Stdin handler" [_thread_blocked, id=13388, stack(0x0000007364e00000,0x0000007364f00000)]
  0x000001aa74b13730 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32128, stack(0x0000007364f00000,0x0000007365000000)]
  0x000001aa74b15080 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=31068, stack(0x0000007365000000,0x0000007365100000)]
  0x000001aa74b11de0 JavaThread "File lock request listener" [_thread_in_native, id=18356, stack(0x0000007365100000,0x0000007365200000)]
  0x000001aa74b14150 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=18164, stack(0x0000007365200000,0x0000007365300000)]
  0x000001aa74b15590 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=9808, stack(0x0000007365700000,0x0000007365800000)]
  0x000001aa74b14660 JavaThread "File watcher server" daemon [_thread_blocked, id=23240, stack(0x0000007365800000,0x0000007365900000)]
  0x000001aa74c95700 JavaThread "File watcher consumer" daemon [_thread_blocked, id=16456, stack(0x0000007365a00000,0x0000007365b00000)]
  0x000001aa74c95c10 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=19708, stack(0x0000007365d00000,0x0000007365e00000)]
  0x000001aa74c96120 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=4944, stack(0x0000007365e00000,0x0000007365f00000)]
  0x000001aa74c96630 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=10216, stack(0x0000007365f00000,0x0000007366000000)]
  0x000001aa74c97560 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=24860, stack(0x0000007366000000,0x0000007366100000)]
  0x000001aa74c96b40 JavaThread "jar transforms" [_thread_blocked, id=26872, stack(0x0000007366100000,0x0000007366200000)]
  0x000001aa74c942c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=9244, stack(0x0000007366200000,0x0000007366300000)]
  0x000001aa74c97f80 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30488, stack(0x0000007366300000,0x0000007366400000)]
  0x000001aa74c947d0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=13416, stack(0x0000007366400000,0x0000007366500000)]
  0x000001aa74c98490 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=10632, stack(0x0000007366500000,0x0000007366600000)]
  0x000001aa74c94ce0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27172, stack(0x0000007366600000,0x0000007366700000)]
  0x000001aa74c989a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=19096, stack(0x0000007366700000,0x0000007366800000)]
  0x000001aa74c951f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=34480, stack(0x0000007366800000,0x0000007366900000)]
  0x000001aa74c9b730 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=12632, stack(0x0000007366900000,0x0000007366a00000)]
  0x000001aa74c98eb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=23572, stack(0x0000007366a00000,0x0000007366b00000)]
  0x000001aa74c99de0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27368, stack(0x0000007366b00000,0x0000007366c00000)]
  0x000001aa74c993c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29948, stack(0x0000007366c00000,0x0000007366d00000)]
  0x000001aa74c9a800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=33748, stack(0x0000007366d00000,0x0000007366e00000)]
  0x000001aa74c9ad10 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5796, stack(0x0000007366e00000,0x0000007366f00000)]
  0x000001aa74c9b220 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13356, stack(0x0000007366f00000,0x0000007367000000)]
  0x000001aa771eb750 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=22192, stack(0x0000007367000000,0x0000007367100000)]
  0x000001aa771edfd0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=11436, stack(0x0000007367100000,0x0000007367200000)]
  0x000001aa771ecb90 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=32884, stack(0x0000007367200000,0x0000007367300000)]
  0x000001aa771ed5b0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=17208, stack(0x0000007367300000,0x0000007367400000)]
  0x000001aa771ed0a0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12384, stack(0x0000007367400000,0x0000007367500000)]
  0x000001aa771ebc60 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=9636, stack(0x0000007367500000,0x0000007367600000)]
  0x000001aa771ec170 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=23652, stack(0x0000007367600000,0x0000007367700000)]
  0x000001aa771ec680 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=17240, stack(0x0000007367700000,0x0000007367800000)]
  0x000001aa771edac0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17512, stack(0x0000007367800000,0x0000007367900000)]
  0x000001aa771ee4e0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=30236, stack(0x0000007367900000,0x0000007367a00000)]
  0x000001aa771ee9f0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=31060, stack(0x0000007367a00000,0x0000007367b00000)]
  0x000001aa771eb240 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=3232, stack(0x0000007367b00000,0x0000007367c00000)]
  0x000001aa771f1780 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10252, stack(0x0000007367c00000,0x0000007367d00000)]
  0x000001aa771f0d60 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=29348, stack(0x0000007367d00000,0x0000007367e00000)]
  0x000001aa771f1c90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=11824, stack(0x0000007367e00000,0x0000007367f00000)]
  0x000001aa771f1270 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25628, stack(0x0000007367f00000,0x0000007368000000)]
  0x000001aa771f26b0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=16128, stack(0x0000007368000000,0x0000007368100000)]
  0x000001aa771f21a0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=30500, stack(0x0000007368100000,0x0000007368200000)]
  0x000001aa771eef00 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=16480, stack(0x0000007368200000,0x0000007368300000)]
  0x000001aa771efe30 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=25752, stack(0x0000007368300000,0x0000007368400000)]
  0x000001aa771f2bc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=1716, stack(0x0000007368400000,0x0000007368500000)]
  0x000001aa771ef410 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=25056, stack(0x0000007368500000,0x0000007368600000)]
  0x000001aa771ef920 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11596, stack(0x0000007368600000,0x0000007368700000)]
  0x000001aa771f0340 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=22708, stack(0x0000007368700000,0x0000007368800000)]
  0x000001aa771f0850 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13080, stack(0x0000007368800000,0x0000007368900000)]
  0x000001aa76f04640 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15752, stack(0x0000007368900000,0x0000007368a00000)]
  0x000001aa76f03200 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=22248, stack(0x0000007368a00000,0x0000007368b00000)]
  0x000001aa76f05060 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26048, stack(0x0000007368b00000,0x0000007368c00000)]
  0x000001aa76f04b50 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=4624, stack(0x0000007368c00000,0x0000007368d00000)]
  0x000001aa76f03710 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28204, stack(0x0000007368d00000,0x0000007368e00000)]
  0x000001aa76f069b0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=16344, stack(0x0000007368e00000,0x0000007368f00000)]
  0x000001aa76f05570 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=25004, stack(0x0000007368f00000,0x0000007369000000)]
  0x000001aa76f05a80 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9288, stack(0x0000007369000000,0x0000007369100000)]
  0x000001aa76f05f90 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=22792, stack(0x0000007369100000,0x0000007369200000)]
  0x000001aa76f064a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=5064, stack(0x0000007369200000,0x0000007369300000)]
  0x000001aa76f06ec0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=27488, stack(0x0000007369300000,0x0000007369400000)]
  0x000001aa76f073d0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23752, stack(0x0000007369400000,0x0000007369500000)]
  0x000001aa76f03c20 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=19524, stack(0x0000007369500000,0x0000007369600000)]
