#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 196336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=28532, tid=13012
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Fri Jul 18 20:30:50 2025 India Standard Time elapsed time: 343.383771 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001fde36b7cc0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13012, stack(0x000000d5e9f00000,0x000000d5ea000000)]


Current CompileTask:
C2: 343383 56171       4       org.gradle.internal.file.FileHierarchySet$Node::contains (101 bytes)

Stack: [0x000000d5e9f00000,0x000000d5ea000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x21c334]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fda6cb9830, 0x000001fda6cb9320, 0x000001fda6cba250, 0x000001fda6cb6fb0,
0x000001fda6cba760, 0x000001fda6cb74c0, 0x000001fda6cb79d0, 0x000001fda6cb7ee0,
0x000001fda6cb8900, 0x000001fda42cddd0, 0x000001fda42d1580, 0x000001fda42d1fa0,
0x000001fda42d0140, 0x000001fda42cf720, 0x000001fda42d1a90, 0x000001fda42ce7f0,
0x000001fda42ce2e0, 0x000001fda42ced00, 0x000001fda42d0b60, 0x000001fda6cb83f0,
0x000001fdaeac78f0, 0x000001fdaeac5a90, 0x000001fdaeac8310, 0x000001fdaeac5fa0,
0x000001fdaeac5070, 0x000001fdaeac6ed0, 0x000001fdaeac4b60, 0x000001fdaeac64b0,
0x000001fdaeac69c0, 0x000001fdaeac73e0, 0x000001fdaeac5580, 0x000001fdaeac7e00,
0x000001fdaeb1a070, 0x000001fdaeb1a580, 0x000001fdaeb17d00, 0x000001fdaeb1b4b0,
0x000001fdaeb19140, 0x000001fdaeb1afa0, 0x000001fdaeb1aa90, 0x000001fdaeb19650,
0x000001fdaeb19b60, 0x000001fdaeb18210, 0x000001fdaeb18720, 0x000001fdaeb18c30,
0x000001fdaca16ba0, 0x000001fdaca16180, 0x000001fdaca175c0, 0x000001fdaca15760,
0x000001fdada6c990, 0x000001fda2c56590, 0x000001fda2c56aa0, 0x000001fda2c574c0,
0x000001fda2c56fb0, 0x000001fda2c579d0, 0x000001fda2c56080, 0x000001fdac69a150,
0x000001fdac69a660, 0x000001fdac699c40, 0x000001fdac69d3f0, 0x000001fdac69bfb0,
0x000001fdac69ab70, 0x000001fdac69b080, 0x000001fdac69b590, 0x000001fdac69baa0,
0x000001fdac69c4c0, 0x000001fdac69c9d0, 0x000001fdac69cee0, 0x000001fda4543270,
0x000001fda453ffd0, 0x000001fda45404e0, 0x000001fda4542340, 0x000001fda4542850,
0x000001fda4541e30, 0x000001fda45409f0, 0x000001fda4540f00, 0x000001fda4541410,
0x000001fda4541920, 0x000001fda4543780, 0x000001fda4542d60, 0x000001fdade690d0,
0x000001fdade6aa20, 0x000001fdade6af30, 0x000001fdade695e0, 0x000001fdade6b440,
0x000001fdade6b950, 0x000001fdade68bc0, 0x000001fdade69af0, 0x000001fdade681a0,
0x000001fdade686b0, 0x000001fda12cc1c0, 0x000001fda12ccbe0, 0x000001fda12cd0f0,
0x000001fda12c9940, 0x000001fdade6a000, 0x000001fdade6a510, 0x000001fdae0fa100,
0x000001fdae0f96e0, 0x000001fdae0f8cc0, 0x000001fdae0fb540, 0x000001fdae0fa610,
0x000001fdae0fbf60, 0x000001fda42cf210, 0x000001fda42d1070, 0x000001fdaf1e1c00,
0x000001fda42d6680, 0x000001fdacf74380, 0x000001fdada6b040, 0x000001fdaf6ebac0,
0x000001fda3f21140, 0x000001fdae4f39c0, 0x000001fdaea48370, 0x000001fdacf72520,
0x000001fdacb47460, 0x000001fda2cbd480, 0x000001fdaf7fa730, 0x000001fdae4f2070,
0x000001fdada6bf70, 0x000001fdaecc04b0, 0x000001fda3f20720, 0x000001fdada5d9b0,
0x000001fdae4f2a90, 0x000001fdae4f34b0, 0x000001fdada5ca80, 0x000001fdae862ba0,
0x000001fdae862180, 0x000001fdae861c70, 0x000001fdae860320, 0x000001fdae85f3f0,
0x000001fdae862690, 0x000001fdae861250, 0x000001fdae85f900, 0x000001fdae85fe10,
0x000001fdae861760, 0x000001fdae860d40, 0x000001fdae860830, 0x000001fdae9aaf80,
0x000001fdae9ad800, 0x000001fdaf1e3040, 0x000001fda42d5240, 0x000001fda42d5c60,
0x000001fda42d24b0, 0x000001fda6d1c290, 0x000001fda42d8f00, 0x000001fda42db270,
0x000001fdae9ac3c0, 0x000001fdae0fab20, 0x000001fda42d9410, 0x000001fdada6b550,
0x000001fda42d84e0, 0x000001fdaca15250, 0x000001fda42dc1a0, 0x000001fda42dc6b0,
0x000001fda3f22580
}

Java Threads: ( => current thread )
  0x000001fdc5327410 JavaThread "main" [_thread_blocked, id=37436, stack(0x000000d5e9200000,0x000000d5e9300000)]
  0x000001fde36935b0 JavaThread "Reference Handler" daemon [_thread_blocked, id=37536, stack(0x000000d5e9900000,0x000000d5e9a00000)]
  0x000001fde3694bf0 JavaThread "Finalizer" daemon [_thread_blocked, id=23416, stack(0x000000d5e9a00000,0x000000d5e9b00000)]
  0x000001fde36ade90 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1624, stack(0x000000d5e9b00000,0x000000d5e9c00000)]
  0x000001fde36b0770 JavaThread "Attach Listener" daemon [_thread_blocked, id=22456, stack(0x000000d5e9c00000,0x000000d5e9d00000)]
  0x000001fde36b1bb0 JavaThread "Service Thread" daemon [_thread_blocked, id=7828, stack(0x000000d5e9d00000,0x000000d5e9e00000)]
  0x000001fde36b77e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7844, stack(0x000000d5e9e00000,0x000000d5e9f00000)]
=>0x000001fde36b7cc0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13012, stack(0x000000d5e9f00000,0x000000d5ea000000)]
  0x000001fde36d98f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=36136, stack(0x000000d5ea000000,0x000000d5ea100000)]
  0x000001fde36e1ec0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20536, stack(0x000000d5ea100000,0x000000d5ea200000)]
  0x000001fd9f144450 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=35232, stack(0x000000d5ea300000,0x000000d5ea400000)]
  0x000001fd9f241e30 JavaThread "Notification Thread" daemon [_thread_blocked, id=34740, stack(0x000000d5ea400000,0x000000d5ea500000)]
  0x000001fda0a29470 JavaThread "Daemon health stats" [_thread_blocked, id=28300, stack(0x000000d5eaa00000,0x000000d5eab00000)]
  0x000001fda048ba10 JavaThread "Incoming local TCP Connector on port 62463" [_thread_in_native, id=35620, stack(0x000000d5eab00000,0x000000d5eac00000)]
  0x000001fda0be90a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=33932, stack(0x000000d5eac00000,0x000000d5ead00000)]
  0x000001fda0ddd860 JavaThread "Daemon" [_thread_blocked, id=23008, stack(0x000000d5eb300000,0x000000d5eb400000)]
  0x000001fda0906400 JavaThread "Daemon worker" [_thread_blocked, id=29456, stack(0x000000d5eb600000,0x000000d5eb700000)]
  0x000001fda09045a0 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=15276, stack(0x000000d5eba00000,0x000000d5ebb00000)]
  0x000001fda09059e0 JavaThread "File lock request listener" [_thread_in_native, id=18028, stack(0x000000d5ebb00000,0x000000d5ebc00000)]
  0x000001fda0906910 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=25204, stack(0x000000d5ebc00000,0x000000d5ebd00000)]
  0x000001fda2367c80 JavaThread "File watcher server" daemon [_thread_in_native, id=3284, stack(0x000000d5ec000000,0x000000d5ec100000)]
  0x000001fda2368190 JavaThread "File watcher consumer" daemon [_thread_blocked, id=35488, stack(0x000000d5ec100000,0x000000d5ec200000)]
  0x000001fda236a500 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=8520, stack(0x000000d5ec500000,0x000000d5ec600000)]
  0x000001fda236af20 JavaThread "jar transforms" [_thread_blocked, id=17716, stack(0x000000d5ec800000,0x000000d5ec900000)]
  0x000001fda33f85a0 JavaThread "Memory manager" [_thread_blocked, id=31020, stack(0x000000d5efe00000,0x000000d5eff00000)]
  0x000001fda33f5d20 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=12868, stack(0x000000d5f0300000,0x000000d5f0400000)]
  0x000001fda33f99e0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=30828, stack(0x000000d5f0500000,0x000000d5f0600000)]
  0x000001fda33f6740 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=33464, stack(0x000000d5f0600000,0x000000d5f0700000)]
  0x000001fda33f8090 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=2848, stack(0x000000d5f0700000,0x000000d5f0800000)]
  0x000001fda483d010 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=25560, stack(0x000000d5f0900000,0x000000d5f0a00000)]
  0x000001fda483d520 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=15672, stack(0x000000d5f0a00000,0x000000d5f0b00000)]
  0x000001fda3790e80 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30088, stack(0x000000d5f6600000,0x000000d5f6700000)]
  0x000001fda3791db0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=28904, stack(0x000000d5f6800000,0x000000d5f6900000)]
  0x000001fda42d29c0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30560, stack(0x000000d5f9100000,0x000000d5f9200000)]
  0x000001fda42d2ed0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27844, stack(0x000000d5f9200000,0x000000d5f9300000)]
  0x000001fda42d33e0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=35884, stack(0x000000d5f9300000,0x000000d5f9400000)]
  0x000001fda42d4d30 JavaThread "jar transforms Thread 7" [_thread_blocked, id=30536, stack(0x000000d5f9400000,0x000000d5f9500000)]
  0x000001fda42d6170 JavaThread "jar transforms Thread 8" [_thread_blocked, id=36236, stack(0x000000d5f9500000,0x000000d5f9600000)]
  0x000001fda42d5750 JavaThread "jar transforms Thread 9" [_thread_blocked, id=35052, stack(0x000000d5f9600000,0x000000d5f9700000)]
  0x000001fda42d6b90 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19532, stack(0x000000d5f9700000,0x000000d5f9800000)]
  0x000001fda42d7ac0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=8296, stack(0x000000d5f9800000,0x000000d5f9900000)]
  0x000001fda42d4310 JavaThread "jar transforms Thread 12" [_thread_blocked, id=37448, stack(0x000000d5f9900000,0x000000d5f9a00000)]
  0x000001fda42d7fd0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=34232, stack(0x000000d5f9a00000,0x000000d5f9b00000)]
  0x000001fda42d4820 JavaThread "jar transforms Thread 14" [_thread_blocked, id=34224, stack(0x000000d5f9f00000,0x000000d5fa000000)]
  0x000001fda42db780 JavaThread "jar transforms Thread 15" [_thread_blocked, id=37876, stack(0x000000d5fa000000,0x000000d5fa100000)]
  0x000001fda42dad60 JavaThread "jar transforms Thread 16" [_thread_blocked, id=34692, stack(0x000000d5ed000000,0x000000d5ed100000)]
  0x000001fda5cfa810 JavaThread "pool-3-thread-1" [_thread_blocked, id=7064, stack(0x000000d5fa400000,0x000000d5fa500000)]
  0x000001fdada5c570 JavaThread "Handler for socket connection from /127.0.0.1:62463 to /127.0.0.1:62476" [_thread_in_native, id=7224, stack(0x000000d5e8f00000,0x000000d5e9000000)]
  0x000001fdada5cf90 JavaThread "Cancel handler" [_thread_blocked, id=31900, stack(0x000000d5e9000000,0x000000d5e9100000)]
  0x000001fda5cfb740 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62463 to /127.0.0.1:62476" [_thread_blocked, id=36416, stack(0x000000d5e9100000,0x000000d5e9200000)]
  0x000001fda5cfad20 JavaThread "Stdin handler" [_thread_blocked, id=35504, stack(0x000000d5ea200000,0x000000d5ea300000)]
  0x000001fda5cfb230 JavaThread "Daemon client event forwarder" [_thread_blocked, id=37768, stack(0x000000d5eb400000,0x000000d5eb500000)]
  0x000001fda2ccb520 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=14296, stack(0x000000d5eb500000,0x000000d5eb600000)]
  0x000001fda2ccce70 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=36816, stack(0x000000d5eb800000,0x000000d5eb900000)]
  0x000001fda2ccba30 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=36220, stack(0x000000d5eb900000,0x000000d5eba00000)]
  0x000001fda2ccc960 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=5696, stack(0x000000d5ebf00000,0x000000d5ec000000)]
  0x000001fda2ccc450 JavaThread "Unconstrained build operations" [_thread_blocked, id=34124, stack(0x000000d5ec400000,0x000000d5ec500000)]
  0x000001fdadabc370 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7320, stack(0x000000d5ec600000,0x000000d5ec700000)]
  0x000001fda6f49b10 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7276, stack(0x000000d5ec700000,0x000000d5ec800000)]
  0x000001fda6f4a530 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5916, stack(0x000000d5ec900000,0x000000d5eca00000)]
  0x000001fda6f490f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=18224, stack(0x000000d5eca00000,0x000000d5ecb00000)]
  0x000001fda6f4aa40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=33488, stack(0x000000d5ecb00000,0x000000d5ecc00000)]
  0x000001fda6f49600 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=35168, stack(0x000000d5ecc00000,0x000000d5ecd00000)]
  0x000001fda1314f60 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34312, stack(0x000000d5ecd00000,0x000000d5ece00000)]
  0x000001fda13168b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=4676, stack(0x000000d5ece00000,0x000000d5ecf00000)]
  0x000001fda1315e90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=36108, stack(0x000000d5ecf00000,0x000000d5ed000000)]
  0x000001fda1315980 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=30116, stack(0x000000d5ed100000,0x000000d5ed200000)]
  0x000001fda1315470 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=18760, stack(0x000000d5ed200000,0x000000d5ed300000)]
  0x000001fda13163a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15800, stack(0x000000d5ed300000,0x000000d5ed400000)]
  0x000001fda2cbb110 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5568, stack(0x000000d5ed400000,0x000000d5ed500000)]
  0x000001fda2cbac00 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20340, stack(0x000000d5ed500000,0x000000d5ed600000)]
  0x000001fda2cbca60 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17268, stack(0x000000d5ed600000,0x000000d5ed700000)]
  0x000001fda2cba6f0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=4348, stack(0x000000d5ed700000,0x000000d5ed800000)]
  0x000001fda2cbbb30 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=34948, stack(0x000000d5ed800000,0x000000d5ed900000)]
  0x000001fda2cbb620 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=34736, stack(0x000000d5ed900000,0x000000d5eda00000)]
  0x000001fda2cbc040 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19072, stack(0x000000d5eda00000,0x000000d5edb00000)]
  0x000001fdadabc880 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26888, stack(0x000000d5edb00000,0x000000d5edc00000)]
  0x000001fdadabb950 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=37044, stack(0x000000d5edc00000,0x000000d5edd00000)]
  0x000001fdadabb440 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=32536, stack(0x000000d5edd00000,0x000000d5ede00000)]
  0x000001fdadaba000 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11388, stack(0x000000d5ede00000,0x000000d5edf00000)]
  0x000001fdadab90d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=6904, stack(0x000000d5edf00000,0x000000d5ee000000)]
  0x000001fdadabaa20 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=21308, stack(0x000000d5ee000000,0x000000d5ee100000)]
  0x000001fda429e460 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=20376, stack(0x000000d5ee100000,0x000000d5ee200000)]
  0x000001fda429e970 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21984, stack(0x000000d5ee200000,0x000000d5ee300000)]
  0x000001fda429ee80 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21316, stack(0x000000d5ee300000,0x000000d5ee400000)]
  0x000001fda429f390 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=36440, stack(0x000000d5ee400000,0x000000d5ee500000)]
  0x000001fdacf757c0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=27612, stack(0x000000d5ee500000,0x000000d5ee600000)]
