#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1710560 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23684, tid=11164
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 14:54:14 2025 India Standard Time elapsed time: 262.814648 seconds (0d 0h 4m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000231534c0dd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11164, stack(0x000000c600600000,0x000000c600700000)]


Current CompileTask:
C2: 262814 41367   !   4       org.codehaus.groovy.runtime.metaclass.ClosureMetaClass::invokeMethod (872 bytes)

Stack: [0x000000c600600000,0x000000c600700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a44e]
V  [jvm.dll+0x1bd015]
V  [jvm.dll+0x21a6ac]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023152d04580, 0x0000023152d00dd0, 0x0000023152d05ed0, 0x0000023152d04a90,
0x0000023152d04fa0, 0x0000023152d054b0, 0x0000023152d059c0, 0x0000023152d063e0,
0x0000023152d068f0, 0x0000023152d06e00, 0x0000023152d07310, 0x0000023152d07820,
0x0000023150db2b20, 0x0000023150db62d0, 0x0000023150db4470, 0x0000023150db4980,
0x0000023150db3540, 0x0000023150db67e0, 0x0000023150db58b0, 0x0000023150db3030,
0x0000023150db6cf0, 0x0000023150db3f60, 0x0000023150db4e90, 0x0000023150db53a0,
0x0000023150db5dc0, 0x0000023150db7200, 0x0000023150dbaec0, 0x0000023150db8640,
0x0000023150db8b50, 0x0000023150db9570, 0x0000023150db9a80, 0x0000023150db8130,
0x0000023150db7710, 0x0000023150db9f90, 0x0000023150dba4a0, 0x0000023150dba9b0,
0x0000023150dbb3d0, 0x0000023150db7c20, 0x0000023150dbeb80, 0x0000023150dbdc50,
0x0000023150dbb8e0, 0x0000023150dbd230, 0x0000023150dbe160, 0x0000023150dbbdf0,
0x0000023150dbc300, 0x0000023150dbf090, 0x0000023150dbcd20, 0x0000023150dbffc0,
0x0000023150dbd740, 0x0000023150dbe670, 0x0000023150dbf5a0, 0x0000023150dbc810,
0x0000023150dc1400, 0x0000023150dc0ef0, 0x0000023150dc1910, 0x0000023150dc1e20,
0x0000023150dbfab0, 0x0000023150dc04d0, 0x0000023150dc09e0, 0x0000023150dc2330,
0x0000023145b983b0, 0x0000023145b9ded0, 0x0000023145b9ee00, 0x0000023150bc4bc0,
0x0000023150bc6510, 0x0000023150bc55e0, 0x0000023150bc5af0, 0x0000023150bc46b0,
0x0000023150bc6000, 0x0000023150bc8880, 0x0000023150bc7440, 0x0000023150bc6a20,
0x0000023150bc8370, 0x0000023150bc50d0, 0x0000023150bc8d90, 0x0000023150bc92a0,
0x0000023150bc9cc0, 0x0000023150bc97b0, 0x0000023150bcedc0, 0x0000023150bcb610,
0x0000023150bcf7e0, 0x0000023150bcfcf0, 0x0000023150bd0200, 0x0000023150bcca50,
0x0000023150bd2570, 0x0000023150bd0c20, 0x0000023150bd2f90, 0x0000023150bd3ec0,
0x0000023150bd2a80, 0x0000023150bd2060, 0x0000023150bd34a0, 0x0000023150bd1130,
0x0000023150bd1640, 0x0000023150bd0710, 0x0000023150bd1b50, 0x0000023145b992e0,
0x00000231559d69f0, 0x00000231559dabc0, 0x00000231559db0d0, 0x00000231559db5e0,
0x00000231559d7920, 0x00000231559dca20, 0x00000231559ded90, 0x00000231559df7b0,
0x00000231559de880, 0x00000231559dfcc0, 0x00000231559df2a0, 0x00000231559dd950,
0x00000231559dc510, 0x00000231559dde60, 0x00000231559e06e0, 0x00000231559e1b20,
0x00000231559e2f60, 0x00000231559e0bf0, 0x00000231559e2a50, 0x00000231559e3470,
0x00000231559e1610, 0x00000231559e5cf0, 0x0000023145b988c0, 0x0000023145b9f820,
0x0000023150bcb100, 0x0000023150bd39b0, 0x0000023149271a50, 0x0000023156269540,
0x00000231534be8a0, 0x00000231534bf340, 0x00000231534c0dd0, 0x0000023156269a50,
0x000002315626bdc0
}

Java Threads: ( => current thread )
  0x000002316647ad00 JavaThread "main" [_thread_blocked, id=29248, stack(0x000000c66cb00000,0x000000c66cc00000)]
  0x000002317fd7ebd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=31500, stack(0x000000c66d200000,0x000000c66d300000)]
  0x000002317fd7f6a0 JavaThread "Finalizer" daemon [_thread_blocked, id=28076, stack(0x000000c66d300000,0x000000c66d400000)]
  0x000002317fd988a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25252, stack(0x000000c66d400000,0x000000c66d500000)]
  0x000002317fd99270 JavaThread "Attach Listener" daemon [_thread_blocked, id=15716, stack(0x000000c66d500000,0x000000c66d600000)]
  0x000002317fd99b40 JavaThread "Service Thread" daemon [_thread_blocked, id=15788, stack(0x000000c66d600000,0x000000c66d700000)]
  0x000002317fd9a410 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24276, stack(0x000000c66d700000,0x000000c66d800000)]
  0x000002317fd9b010 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9704, stack(0x000000c66d800000,0x000000c66d900000)]
  0x000002317fd9e9f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25464, stack(0x000000c66d900000,0x000000c66da00000)]
  0x000002317fda1720 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16572, stack(0x000000c66da00000,0x000000c66db00000)]
  0x000002310a25ac00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8172, stack(0x000000c66dc00000,0x000000c66dd00000)]
  0x000002310a2d99b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=18676, stack(0x000000c66de00000,0x000000c66df00000)]
  0x00000231446455d0 JavaThread "Daemon health stats" [_thread_blocked, id=6288, stack(0x000000c66e600000,0x000000c66e700000)]
  0x0000023144e35090 JavaThread "Incoming local TCP Connector on port 61428" [_thread_in_native, id=20804, stack(0x000000c66e700000,0x000000c66e800000)]
  0x0000023144e52080 JavaThread "Daemon periodic checks" [_thread_blocked, id=20516, stack(0x000000c66ed00000,0x000000c66ee00000)]
  0x000002314594b810 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=30472, stack(0x000000c66e400000,0x000000c66e500000)]
  0x000002314594adf0 JavaThread "File lock request listener" [_thread_in_native, id=15556, stack(0x000000c66f500000,0x000000c66f600000)]
  0x000002314594bd20 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=300, stack(0x000000c66f700000,0x000000c66f800000)]
  0x0000023145949ec0 JavaThread "File watcher server" daemon [_thread_in_native, id=10756, stack(0x000000c66fc00000,0x000000c66fd00000)]
  0x00000231459494a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9768, stack(0x000000c66fd00000,0x000000c66fe00000)]
  0x000002314594c230 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=28120, stack(0x000000c670100000,0x000000c670200000)]
  0x000002314594fef0 JavaThread "jar transforms" [_thread_blocked, id=30800, stack(0x000000c670400000,0x000000c670500000)]
  0x000002314849c7a0 JavaThread "Memory manager" [_thread_blocked, id=20356, stack(0x000000c673900000,0x000000c673a00000)]
  0x000002314849a430 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=27556, stack(0x000000c673b00000,0x000000c673c00000)]
  0x000002314849a940 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=18984, stack(0x000000c673c00000,0x000000c673d00000)]
  0x000002314849d1c0 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=16368, stack(0x000000c673d00000,0x000000c673e00000)]
  0x000002314849ae50 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21052, stack(0x000000c673f00000,0x000000c674000000)]
  0x000002314849b360 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=6096, stack(0x000000c674000000,0x000000c674100000)]
  0x0000023149270b20 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=20440, stack(0x000000c674100000,0x000000c674200000)]
  0x00000231492733a0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=16196, stack(0x000000c674200000,0x000000c674300000)]
  0x0000023149272470 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=28156, stack(0x000000c674300000,0x000000c674400000)]
  0x0000023149271030 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=10964, stack(0x000000c674400000,0x000000c674500000)]
  0x00000231492738b0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=8116, stack(0x000000c674500000,0x000000c674600000)]
  0x00000231492742d0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=3876, stack(0x000000c674900000,0x000000c674a00000)]
  0x000002314842c8b0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20136, stack(0x000000c67a200000,0x000000c67a300000)]
  0x000002314842be90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1968, stack(0x000000c67a500000,0x000000c67a600000)]
  0x0000023145b91e70 JavaThread "jar transforms Thread 4" [_thread_blocked, id=21076, stack(0x000000c67d000000,0x000000c67d100000)]
  0x0000023145b92890 JavaThread "jar transforms Thread 5" [_thread_blocked, id=20424, stack(0x000000c67d100000,0x000000c67d200000)]
  0x0000023145b94c00 JavaThread "jar transforms Thread 6" [_thread_blocked, id=12104, stack(0x000000c67d200000,0x000000c67d300000)]
  0x0000023145b96550 JavaThread "jar transforms Thread 7" [_thread_blocked, id=3716, stack(0x000000c67d400000,0x000000c67d500000)]
  0x0000023145b96f70 JavaThread "jar transforms Thread 8" [_thread_blocked, id=16312, stack(0x000000c67d500000,0x000000c67d600000)]
  0x0000023145b95620 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2496, stack(0x000000c67d600000,0x000000c67d700000)]
  0x0000023145b95110 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21672, stack(0x000000c67d700000,0x000000c67d800000)]
  0x0000023145b997f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=13984, stack(0x000000c67d800000,0x000000c67d900000)]
  0x0000023145b9a210 JavaThread "jar transforms Thread 12" [_thread_blocked, id=8416, stack(0x000000c67d900000,0x000000c67da00000)]
  0x0000023145b98dd0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12440, stack(0x000000c67da00000,0x000000c67db00000)]
  0x0000023145b9b140 JavaThread "jar transforms Thread 14" [_thread_blocked, id=28192, stack(0x000000c67db00000,0x000000c67dc00000)]
  0x0000023145b9b650 JavaThread "jar transforms Thread 15" [_thread_blocked, id=25108, stack(0x000000c67dc00000,0x000000c67dd00000)]
  0x0000023145b97ea0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18276, stack(0x000000c67e100000,0x000000c67e200000)]
  0x0000023145b9bb60 JavaThread "pool-3-thread-1" [_thread_blocked, id=13844, stack(0x000000c67a700000,0x000000c67a800000)]
  0x00000231491ec0b0 JavaThread "Daemon Thread 2" [_thread_blocked, id=24896, stack(0x000000c66c800000,0x000000c66c900000)]
  0x00000231491eb180 JavaThread "Handler for socket connection from /127.0.0.1:61428 to /127.0.0.1:61535" [_thread_in_native, id=17364, stack(0x000000c66c900000,0x000000c66ca00000)]
  0x00000231491ebba0 JavaThread "Cancel handler" [_thread_blocked, id=20792, stack(0x000000c66ca00000,0x000000c66cb00000)]
  0x00000231491eac70 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=15664, stack(0x000000c66db00000,0x000000c66dc00000)]
  0x00000231491ec5c0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61428 to /127.0.0.1:61535" [_thread_blocked, id=27620, stack(0x000000c66dd00000,0x000000c66de00000)]
  0x00000231491eda00 JavaThread "Stdin handler" [_thread_blocked, id=26572, stack(0x000000c66e500000,0x000000c66e600000)]
  0x00000231491ed4f0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25436, stack(0x000000c66ee00000,0x000000c66ef00000)]
  0x00000231491edf10 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=27348, stack(0x000000c66ef00000,0x000000c66f000000)]
  0x00000231491ee420 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=26180, stack(0x000000c66f000000,0x000000c66f100000)]
  0x00000231491ee930 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=2576, stack(0x000000c66f100000,0x000000c66f200000)]
  0x00000231491ecfe0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=5708, stack(0x000000c66f200000,0x000000c66f300000)]
  0x00000231491eee40 JavaThread "Unconstrained build operations" [_thread_blocked, id=30468, stack(0x000000c66f300000,0x000000c66f400000)]
  0x00000231491eb690 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23320, stack(0x000000c66f400000,0x000000c66f500000)]
  0x00000231491f0280 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30080, stack(0x000000c66f600000,0x000000c66f700000)]
  0x00000231491ef860 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=28908, stack(0x000000c66fb00000,0x000000c66fc00000)]
  0x00000231491efd70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=26080, stack(0x000000c670000000,0x000000c670100000)]
  0x00000231491f11b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22616, stack(0x000000c670200000,0x000000c670300000)]
  0x00000231491f0790 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6588, stack(0x000000c670300000,0x000000c670400000)]
  0x00000231491f20e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4736, stack(0x000000c670500000,0x000000c670600000)]
  0x00000231491ef350 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1940, stack(0x000000c670600000,0x000000c670700000)]
  0x00000231491f0ca0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27808, stack(0x000000c670700000,0x000000c670800000)]
  0x00000231491f16c0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=18908, stack(0x000000c670800000,0x000000c670900000)]
  0x00000231491f1bd0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=11660, stack(0x000000c670900000,0x000000c670a00000)]
  0x00000231491f25f0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=16236, stack(0x000000c670a00000,0x000000c670b00000)]
  0x00000231484281d0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=27656, stack(0x000000c670b00000,0x000000c670c00000)]
  0x00000231484286e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=2856, stack(0x000000c670c00000,0x000000c670d00000)]
  0x0000023148428bf0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=20524, stack(0x000000c670d00000,0x000000c670e00000)]
  0x00000231484277b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=14180, stack(0x000000c670e00000,0x000000c670f00000)]
  0x0000023148425e60 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=22376, stack(0x000000c670f00000,0x000000c671000000)]
  0x0000023148426d90 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=2224, stack(0x000000c671000000,0x000000c671100000)]
  0x0000023148429100 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1740, stack(0x000000c671100000,0x000000c671200000)]
  0x0000023148429610 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=3520, stack(0x000000c671200000,0x000000c671300000)]
  0x0000023148429b20 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23852, stack(0x000000c671300000,0x000000c671400000)]
  0x0000023148426880 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=9324, stack(0x000000c671400000,0x000000c671500000)]
  0x00000231484272a0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=26552, stack(0x000000c671500000,0x000000c671600000)]
  0x0000023148426370 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=11984, stack(0x000000c671600000,0x000000c671700000)]
  0x0000023148427cc0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=20852, stack(0x000000c671700000,0x000000c671800000)]
  0x000002314842d2d0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=19224, stack(0x000000c671800000,0x000000c671900000)]
  0x000002314842a030 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=31044, stack(0x000000c671900000,0x000000c671a00000)]
  0x000002314842b980 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=16224, stack(0x000000c671a00000,0x000000c671b00000)]
  0x000002314842b470 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=10076, stack(0x000000c671b00000,0x000000c671c00000)]
  0x000002314842c3a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11776, stack(0x000000c671c00000,0x000000c671d00000)]
  0x000002314842aa50 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22380, stack(0x000000c671d00000,0x000000c671e00000)]
  0x000002314842af60 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=9208, stack(0x000000c671e00000,0x000000c671f00000)]
  0x000002314842d7e0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26796, stack(0x000000c671f00000,0x000000c672000000)]
