#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1389776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=21056, tid=25776
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Aug 14 15:03:10 2025 India Standard Time elapsed time: 104.427325 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001cecae6a300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=25776, stack(0x000000b7b4400000,0x000000b7b4500000)]


Current CompileTask:
C2: 104427 33356       4       com.sun.tools.javac.code.Types::implementation (13 bytes)

Stack: [0x000000b7b4400000,0x000000b7b4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x2b09af]
V  [jvm.dll+0x58d829]
V  [jvm.dll+0x223592]
V  [jvm.dll+0x22398f]
V  [jvm.dll+0x21c740]
V  [jvm.dll+0x21986b]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001cebdab2330, 0x000001cebdab5ff0, 0x000001cebdab6500, 0x000001cebdab7430,
0x000001cebdab7940, 0x000001cebdab6f20, 0x000001cebdab8d80, 0x000001cebdab7e50,
0x000001cebdab9290, 0x000001cebdab8360, 0x000001cebdab8870, 0x000001cebdab97a0,
0x000001cebdab6a10, 0x000001cebcdbd020, 0x000001cebcdbf8a0, 0x000001cebcdbee80,
0x000001cebcdbd530, 0x000001cebcdbdf50, 0x000001cebcdbfdb0, 0x000001cebcdbda40,
0x000001cebcdbe460, 0x000001cebcdc02c0, 0x000001cebcdbe970, 0x000001cebcdc07d0,
0x000001cebcdbf390, 0x000001cebb6ac570, 0x000001cebb6ae8e0, 0x000001cebb6ad4a0,
0x000001cebb6aedf0, 0x000001cebb6aca80, 0x000001cebb6ad9b0, 0x000001cebb6acf90,
0x000001cebb6adec0, 0x000001cebb6ae3d0, 0x000001cebb6af300, 0x000001cebb6abb50,
0x000001cebb6af810, 0x000001cebb6ac060, 0x000001cebb6b25a0, 0x000001cebb6afd20,
0x000001cebb6b0230, 0x000001cebb6b0740, 0x000001cebb6b0c50, 0x000001cebb6b1160,
0x000001cebb6b1670, 0x000001cebb6b2fc0, 0x000001cebb6b1b80, 0x000001cebb6b2090,
0x000001cebb6b34d0, 0x000001cebb6b2ab0, 0x000001cebe9f8d50, 0x000001cebe9f9c80,
0x000001cebe9fa6a0, 0x000001cebe9fa190, 0x000001cebe9fb0c0, 0x000001cebe9fb5d0,
0x000001cebe9f7e20, 0x000001cebe9f8330, 0x000001cebe9fbae0, 0x000001cebe9fbff0,
0x000001cebe9f8840, 0x000001cebe9f9260, 0x000001cebe9fc500, 0x000001cebe9fca10,
0x000001cebe9fcf20, 0x000001cebe9f9770, 0x000001cebe9fed80, 0x000001cebe9fd430,
0x000001cebe9fd940, 0x000001cebe9ff290, 0x000001cebe9fde50, 0x000001cebe9fe360,
0x000001cebe9fe870, 0x000001cebe9ff7a0, 0x000001ceba037a00, 0x000001ceba039350,
0x000001ceba037f10, 0x000001ceba038930, 0x000001ceba035ba0, 0x000001ceba038e40,
0x000001ceba0374f0, 0x000001ceba038420, 0x000001ceba039860, 0x000001ceba0360b0,
0x000001ceba039d70, 0x000001ceba0365c0, 0x000001ceba03a280, 0x000001ceba036ad0,
0x000001ceba03a790, 0x000001ceba036fe0, 0x000001ceba03b1b0, 0x000001ceba03b6c0,
0x000001ceba03cb00, 0x000001ceba03d520, 0x000001ceba03bbd0, 0x000001ceba03c5f0,
0x000001cebf9304b0, 0x000001cebf934170, 0x000001cebf933750, 0x000001cebf931e00,
0x000001cebf934b90, 0x000001cebf9313e0, 0x000001cebf9355b0, 0x000001cebf935ac0,
0x000001cebf932310, 0x000001cebf932820, 0x000001cebf937e30, 0x000001cebf937410,
0x000001cebf93e370, 0x000001cebf93d950, 0x000001cebf93de60, 0x000001cebf93ed90,
0x000001cebf93f2a0, 0x000001cebf93c510, 0x000001cebf93cf30, 0x000001ceba03c0e0,
0x000001ceba03aca0, 0x000001cebc47b2d0, 0x000001cebc479470, 0x000001cebe3ebdf0,
0x000001cebaf5d920, 0x000001cec87910d0, 0x000001cec8793950, 0x000001cec8793440,
0x000001cec8790bc0, 0x000001cec8794880, 0x000001cec8797b20, 0x000001cebf932d30,
0x000001cebf93fcc0, 0x000001cebcbf3d00, 0x000001cebcbf28c0, 0x000001cebcbf2dd0,
0x000001cecb915ee0, 0x000001cecb914590, 0x000001cecb914080, 0x000001cecb918250,
0x000001cecb917320, 0x000001cecb914aa0, 0x000001cecb914fb0, 0x000001cecb918760,
0x000001cecb918c70, 0x000001cecb9163f0, 0x000001cecb916900, 0x000001cecb917d40,
0x000001cecb916e10, 0x000001cecb9159d0, 0x000001cec9ceddc0, 0x000001cecb919690,
0x000001cecae69db0, 0x000001cecae6a300, 0x000001cecae6b2f0, 0x000001cecae6a850,
0x000001cecae69860
}

Java Threads: ( => current thread )
  0x000001ced7f3c960 JavaThread "main" [_thread_blocked, id=11800, stack(0x000000b7a0e00000,0x000000b7a0f00000)]
  0x000001cefaf82570 JavaThread "Reference Handler" daemon [_thread_blocked, id=14936, stack(0x000000b7a1500000,0x000000b7a1600000)]
  0x000001cefaf82f40 JavaThread "Finalizer" daemon [_thread_blocked, id=16316, stack(0x000000b7a1600000,0x000000b7a1700000)]
  0x000001cefaf952b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28152, stack(0x000000b7a1700000,0x000000b7a1800000)]
  0x000001cefafb7ca0 JavaThread "Attach Listener" daemon [_thread_blocked, id=8188, stack(0x000000b7a1800000,0x000000b7a1900000)]
  0x000001cefafb8570 JavaThread "Service Thread" daemon [_thread_blocked, id=8968, stack(0x000000b7a1900000,0x000000b7a1a00000)]
  0x000001cefafb8e40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28752, stack(0x000000b7a1a00000,0x000000b7a1b00000)]
  0x000001cefafb9af0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24652, stack(0x000000b7a1b00000,0x000000b7a1c00000)]
  0x000001cefafbda50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23328, stack(0x000000b7a1c00000,0x000000b7a1d00000)]
  0x000001cefafc25a0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=9888, stack(0x000000b7a1d00000,0x000000b7a1e00000)]
  0x000001cefaf71480 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27304, stack(0x000000b7a1f00000,0x000000b7a2000000)]
  0x000001ceb928c920 JavaThread "Notification Thread" daemon [_thread_blocked, id=19060, stack(0x000000b7a2300000,0x000000b7a2400000)]
  0x000001cebadfa440 JavaThread "Daemon health stats" [_thread_blocked, id=29180, stack(0x000000b7a2900000,0x000000b7a2a00000)]
  0x000001cebaa7a1b0 JavaThread "Incoming local TCP Connector on port 61991" [_thread_in_native, id=7248, stack(0x000000b7a2a00000,0x000000b7a2b00000)]
  0x000001cebaa87a30 JavaThread "Daemon periodic checks" [_thread_blocked, id=3772, stack(0x000000b7a2b00000,0x000000b7a2c00000)]
  0x000001cebb0dc7a0 JavaThread "Daemon" [_thread_blocked, id=22800, stack(0x000000b7a2200000,0x000000b7a2300000)]
  0x000001cebadd1420 JavaThread "Handler for socket connection from /127.0.0.1:61991 to /127.0.0.1:61992" [_thread_in_native, id=18896, stack(0x000000b7a2c00000,0x000000b7a2d00000)]
  0x000001cebaf5b5a0 JavaThread "Cancel handler" [_thread_blocked, id=21312, stack(0x000000b7a3500000,0x000000b7a3600000)]
  0x000001cebaf5c290 JavaThread "Daemon worker" [_thread_blocked, id=8416, stack(0x000000b7a3600000,0x000000b7a3700000)]
  0x000001cebaf5e850 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61991 to /127.0.0.1:61992" [_thread_blocked, id=17364, stack(0x000000b7a3700000,0x000000b7a3800000)]
  0x000001cebaf5c9f0 JavaThread "Stdin handler" [_thread_blocked, id=26864, stack(0x000000b7a3800000,0x000000b7a3900000)]
  0x000001cebaf5fc90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=20084, stack(0x000000b7a3900000,0x000000b7a3a00000)]
  0x000001cebaf5f780 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=26108, stack(0x000000b7a3a00000,0x000000b7a3b00000)]
  0x000001cebaf5f270 JavaThread "File lock request listener" [_thread_in_native, id=27364, stack(0x000000b7a3b00000,0x000000b7a3c00000)]
  0x000001cebaf601a0 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=29336, stack(0x000000b7a3d00000,0x000000b7a3e00000)]
  0x000001cebaf5de30 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=24364, stack(0x000000b7a3e00000,0x000000b7a3f00000)]
  0x000001cebaf5e340 JavaThread "File watcher server" daemon [_thread_in_native, id=24240, stack(0x000000b7a3f00000,0x000000b7a4000000)]
  0x000001cebaf5cf00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=23932, stack(0x000000b7a4000000,0x000000b7a4100000)]
  0x000001cebaf5d410 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=20424, stack(0x000000b7a3c00000,0x000000b7a3d00000)]
  0x000001cebaf5ed60 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=12104, stack(0x000000b7a4300000,0x000000b7a4400000)]
  0x000001cebc478f60 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=24916, stack(0x000000b7a4500000,0x000000b7a4600000)]
  0x000001cebc478030 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=23144, stack(0x000000b7a4600000,0x000000b7a4700000)]
  0x000001cebc47bcf0 JavaThread "jar transforms" [_thread_blocked, id=3824, stack(0x000000b7a4700000,0x000000b7a4800000)]
  0x000001cebc479e90 JavaThread "Unconstrained build operations" [_thread_blocked, id=24532, stack(0x000000b7a4800000,0x000000b7a4900000)]
  0x000001cebc47a3a0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9296, stack(0x000000b7a4900000,0x000000b7a4a00000)]
  0x000001cebc47a8b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=26996, stack(0x000000b7a4a00000,0x000000b7a4b00000)]
  0x000001cebc47adc0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=21620, stack(0x000000b7a4b00000,0x000000b7a4c00000)]
  0x000001cebc478540 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27468, stack(0x000000b7a4c00000,0x000000b7a4d00000)]
  0x000001cebc47b7e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25692, stack(0x000000b7a4d00000,0x000000b7a4e00000)]
  0x000001cebc47c200 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=6532, stack(0x000000b7a4e00000,0x000000b7a4f00000)]
  0x000001cebc478a50 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28440, stack(0x000000b7a4f00000,0x000000b7a5000000)]
  0x000001cebc47ef90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=9812, stack(0x000000b7a5000000,0x000000b7a5100000)]
  0x000001cebc47e060 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=30640, stack(0x000000b7a5100000,0x000000b7a5200000)]
  0x000001cebc47e570 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=7504, stack(0x000000b7a5200000,0x000000b7a5300000)]
  0x000001cebc47c710 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22824, stack(0x000000b7a5300000,0x000000b7a5400000)]
  0x000001cebc47f9b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=22452, stack(0x000000b7a5400000,0x000000b7a5500000)]
  0x000001cebc47d640 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19592, stack(0x000000b7a5500000,0x000000b7a5600000)]
  0x000001cebc47cc20 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17692, stack(0x000000b7a5600000,0x000000b7a5700000)]
  0x000001cebc47ea80 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=21788, stack(0x000000b7a5700000,0x000000b7a5800000)]
  0x000001cebc47f4a0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8596, stack(0x000000b7a5800000,0x000000b7a5900000)]
  0x000001cebc47d130 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=23568, stack(0x000000b7a5900000,0x000000b7a5a00000)]
  0x000001cebc47db50 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=4392, stack(0x000000b7a5a00000,0x000000b7a5b00000)]
  0x000001cebe2ea1e0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26252, stack(0x000000b7a5b00000,0x000000b7a5c00000)]
  0x000001cebe2e97c0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=30884, stack(0x000000b7a5c00000,0x000000b7a5d00000)]
  0x000001cebe2e8380 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=21556, stack(0x000000b7a5d00000,0x000000b7a5e00000)]
  0x000001cebe2e9cd0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=16736, stack(0x000000b7a5e00000,0x000000b7a5f00000)]
  0x000001cebe2ea6f0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=11164, stack(0x000000b7a5f00000,0x000000b7a6000000)]
  0x000001cebe2eac00 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=7328, stack(0x000000b7a6000000,0x000000b7a6100000)]
  0x000001cebe2e92b0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=8176, stack(0x000000b7a6100000,0x000000b7a6200000)]
  0x000001cebe2e7450 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=11896, stack(0x000000b7a6200000,0x000000b7a6300000)]
  0x000001cebe2eb110 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=14800, stack(0x000000b7a6300000,0x000000b7a6400000)]
  0x000001cebe2e7960 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=17100, stack(0x000000b7a6400000,0x000000b7a6500000)]
  0x000001cebe2eb620 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15356, stack(0x000000b7a6500000,0x000000b7a6600000)]
  0x000001cebe2e7e70 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=10736, stack(0x000000b7a6600000,0x000000b7a6700000)]
  0x000001cebe2ebb30 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=6588, stack(0x000000b7a6700000,0x000000b7a6800000)]
  0x000001cebe2ec040 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=24012, stack(0x000000b7a6800000,0x000000b7a6900000)]
  0x000001cebe2e8890 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=6280, stack(0x000000b7a6900000,0x000000b7a6a00000)]
  0x000001cebe2e8da0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=19056, stack(0x000000b7a6a00000,0x000000b7a6b00000)]
  0x000001cebe2ee8c0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=31476, stack(0x000000b7a6b00000,0x000000b7a6c00000)]
  0x000001cebe2eedd0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=26360, stack(0x000000b7a6c00000,0x000000b7a6d00000)]
  0x000001cebe2ec550 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=27728, stack(0x000000b7a6d00000,0x000000b7a6e00000)]
  0x000001cebe2eca60 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16720, stack(0x000000b7a6e00000,0x000000b7a6f00000)]
  0x000001cebe2ecf70 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=12900, stack(0x000000b7a6f00000,0x000000b7a7000000)]
  0x000001cebe2ed480 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=15484, stack(0x000000b7a7000000,0x000000b7a7100000)]
  0x000001cebe2ed990 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=11748, stack(0x000000b7a7100000,0x000000b7a7200000)]
  0x000001cebe2edea0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6976, stack(0x000000b7a7200000,0x000000b7a7300000)]
  0x000001cebe2ee3b0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=19408, stack(0x000000b7a7300000,0x000000b7a7400000)]
  0x000001cebcbed7c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25152, stack(0x000000b7a7400000,0x000000b7a7500000)]
  0x000001cebcbee6f0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23556, stack(0x000000b7a7500000,0x000000b7a7600000)]
  0x000001cebcbeec00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=4268, stack(0x000000b7a7600000,0x000000b7a7700000)]
  0x000001cebcbedcd0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=31044, stack(0x000000b7a7700000,0x000000b7a7800000)]
  0x000001cebcbf0550 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=31592, stack(0x000000b7a7800000,0x000000b7a7900000)]
  0x000001cebcbee1e0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=10288, stack(0x000000b7a7900000,0x000000b7a7a00000)]
  0x000001cebcbef110 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=13096, stack(0x000000b7a7a00000,0x000000b7a7b00000)]
