#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=11236, tid=13956
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep 15 17:20:30 2025 India Standard Time elapsed time: 399.116975 seconds (0d 0h 6m 39s)

---------------  T H R E A D  ---------------

Current thread (0x0000020c697bc410):  VMThread "VM Thread" [stack: 0x000000aa18300000,0x000000aa18400000] [id=13956]

Stack: [0x000000aa18300000,0x000000aa18400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000aa294fbf50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020c7f548ea0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000020c6fd94980, 0x0000020c6fd953a0, 0x0000020c6fd95dc0, 0x0000020c6fd967e0,
0x0000020c6fd96cf0, 0x0000020c6fd94470, 0x0000020c6fd99f90, 0x0000020c6fd93f60,
0x0000020c6fd9a9b0, 0x0000020c6fd97c20, 0x0000020c6fd99a80, 0x0000020c6fd98130,
0x0000020c6fd99060, 0x0000020c6fd9a4a0, 0x0000020c6fd99570, 0x0000020c6fd98640,
0x0000020c6fd98b50, 0x0000020c6fd97200, 0x0000020c6fd9aec0, 0x0000020c6fd9b8e0,
0x0000020c6fd9b3d0, 0x0000020c72294db0, 0x0000020c72293460, 0x0000020c72292530,
0x0000020c722948a0, 0x0000020c72293e80, 0x0000020c722952c0, 0x0000020c72293970,
0x0000020c722957d0, 0x0000020c72294390, 0x0000020c72295ce0, 0x0000020c722961f0,
0x0000020c72292a40, 0x0000020c72296700, 0x0000020c72292f50, 0x0000020c72298050,
0x0000020c72298560, 0x0000020c72298a70, 0x0000020c72297630, 0x0000020c72298f80,
0x0000020c72299490, 0x0000020c722999a0, 0x0000020c72299eb0, 0x0000020c72296c10,
0x0000020c72297120, 0x0000020c72297b40, 0x0000020c700cea10, 0x0000020c700cef20,
0x0000020c700cf940, 0x0000020c700cfe50, 0x0000020c700cd0c0, 0x0000020c700cc6a0,
0x0000020c700d0360, 0x0000020c700d0870, 0x0000020c700cdff0, 0x0000020c700d0d80,
0x0000020c700cd5d0, 0x0000020c700d1290, 0x0000020c700ce500, 0x0000020c700cdae0,
0x0000020c700d17a0, 0x0000020c700d1cb0, 0x0000020c700d21c0, 0x0000020c700d3b10,
0x0000020c700d30f0, 0x0000020c700d4020, 0x0000020c700d2be0, 0x0000020c700d26d0,
0x0000020c700d3600, 0x0000020c73e43780, 0x0000020c73e441a0, 0x0000020c73e44bc0,
0x0000020c73e42850, 0x0000020c73e446b0, 0x0000020c73e450d0, 0x0000020c73e41920,
0x0000020c73e455e0, 0x0000020c73e43270, 0x0000020c73e41e30, 0x0000020c73e42340,
0x0000020c73e43c90, 0x0000020c73e45af0, 0x0000020c73e46000, 0x0000020c73e46510,
0x0000020c73e42d60, 0x0000020c73e48d90, 0x0000020c73e47950, 0x0000020c73e492a0,
0x0000020c73e47e60, 0x0000020c73e497b0, 0x0000020c73e46a20, 0x0000020c73e49cc0,
0x0000020c73e4ca50, 0x0000020c73e4d470, 0x0000020c73e4de90, 0x0000020c73e4c030,
0x0000020c73e4edc0, 0x0000020c73e4b610, 0x0000020c73e4f2d0, 0x0000020c73e4f7e0,
0x0000020c7a4225c0, 0x0000020c7a420c70, 0x0000020c7a421180, 0x0000020c7a421690,
0x0000020c7a420250, 0x0000020c7a4234f0, 0x0000020c7a41fd40, 0x0000020c7a425350,
0x0000020c7a424930, 0x0000020c7a423a00, 0x0000020c7a426280, 0x0000020c7a4271b0,
0x0000020c7a423f10, 0x0000020c7a429a30, 0x0000020c7a42a450, 0x0000020c7f548ea0,
0x0000020c7f54bc30, 0x0000020c7f54da90, 0x0000020c7f54cb60, 0x0000020c7f54d070,
0x0000020c7f54a7f0, 0x0000020c7f54dfa0, 0x0000020c7f54e4b0, 0x0000020c7f54b720,
0x0000020c7f54ad00, 0x0000020c7f54e9c0, 0x0000020c7f54c650, 0x0000020c7f54b210,
0x0000020c7f552680, 0x0000020c7f550820, 0x0000020c7f550310, 0x0000020c7f54fe00,
0x0000020c7f550d30, 0x0000020c7f551750, 0x0000020c7f54f3e0, 0x0000020c7f54f8f0,
0x0000020c7f54eed0, 0x0000020c7f5530a0, 0x0000020c7f552170, 0x0000020c7f54c140,
0x0000020c7a424e40, 0x0000020c7a422fe0, 0x0000020c72de89e0, 0x0000020c7f553fd0,
0x0000020c7f5581a0, 0x0000020c7a41c080, 0x0000020c7ae3a8e0, 0x0000020c7293a4a0,
0x0000020c72c5d810, 0x0000020c7fa58060, 0x0000020c7ae39ec0, 0x0000020c3736fd60,
0x0000020c7a14ea90, 0x0000020c7ede7e10, 0x0000020c7a41b150, 0x0000020c3736ee30,
0x0000020c7fccfd30, 0x0000020c7faaeb80, 0x0000020c7cd693e0, 0x0000020c72c5dd20,
0x0000020c7a14f9c0, 0x0000020c7e5ed010, 0x0000020c7a14efa0, 0x0000020c7ede8320,
0x0000020c3736f850, 0x0000020c3737be20, 0x0000020c7d1e3710, 0x0000020c7f339570
}

Java Threads: ( => current thread )
  0x0000020c45e8d490 JavaThread "main" [_thread_blocked, id=33672, stack(0x000000aa17d00000,0x000000aa17e00000)]
  0x0000020c697bf830 JavaThread "Reference Handler" daemon [_thread_blocked, id=33220, stack(0x000000aa18400000,0x000000aa18500000)]
  0x0000020c697c0c70 JavaThread "Finalizer" daemon [_thread_blocked, id=33916, stack(0x000000aa18500000,0x000000aa18600000)]
  0x0000020c697d5110 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=32688, stack(0x000000aa18600000,0x000000aa18700000)]
  0x0000020c697d79f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=1240, stack(0x000000aa18700000,0x000000aa18800000)]
  0x0000020c697d8e30 JavaThread "Service Thread" daemon [_thread_blocked, id=16976, stack(0x000000aa18800000,0x000000aa18900000)]
  0x0000020c697dd1f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2508, stack(0x000000aa18900000,0x000000aa18a00000)]
  0x0000020c697de960 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=31580, stack(0x000000aa18a00000,0x000000aa18b00000)]
  0x0000020c69a12520 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16948, stack(0x000000aa18b00000,0x000000aa18c00000)]
  0x0000020c69a1c170 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20196, stack(0x000000aa18c00000,0x000000aa18d00000)]
  0x0000020c69b13820 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17388, stack(0x000000aa18d00000,0x000000aa18e00000)]
  0x0000020c69b119c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=16868, stack(0x000000aa19100000,0x000000aa19200000)]
  0x0000020c69b13310 JavaThread "Daemon health stats" [_thread_blocked, id=33712, stack(0x000000aa19800000,0x000000aa19900000)]
  0x0000020c69b10fa0 JavaThread "Incoming local TCP Connector on port 55208" [_thread_in_native, id=15244, stack(0x000000aa19600000,0x000000aa19700000)]
  0x0000020c69b123e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=9428, stack(0x000000aa19c00000,0x000000aa19d00000)]
  0x0000020c69b114b0 JavaThread "Daemon" [_thread_blocked, id=1948, stack(0x000000aa19e00000,0x000000aa19f00000)]
  0x0000020c69b11ed0 JavaThread "Handler for socket connection from /127.0.0.1:55208 to /127.0.0.1:55209" [_thread_in_native, id=1684, stack(0x000000aa19f00000,0x000000aa1a000000)]
  0x0000020c69b10a90 JavaThread "Cancel handler" [_thread_blocked, id=25184, stack(0x000000aa1a000000,0x000000aa1a100000)]
  0x0000020c69b128f0 JavaThread "Daemon worker" [_thread_blocked, id=30660, stack(0x000000aa1a100000,0x000000aa1a200000)]
  0x0000020c69b12e00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55208 to /127.0.0.1:55209" [_thread_blocked, id=15356, stack(0x000000aa1a200000,0x000000aa1a300000)]
  0x0000020c6e9165e0 JavaThread "Stdin handler" [_thread_blocked, id=34492, stack(0x000000aa1a300000,0x000000aa1a400000)]
  0x0000020c6e917000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29260, stack(0x000000aa1a400000,0x000000aa1a500000)]
  0x0000020c6e916af0 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=20756, stack(0x000000aa19d00000,0x000000aa19e00000)]
  0x0000020c6e918e60 JavaThread "File lock request listener" [_thread_in_native, id=20008, stack(0x000000aa1a500000,0x000000aa1a600000)]
  0x0000020c6e919880 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=11260, stack(0x000000aa1a600000,0x000000aa1a700000)]
  0x0000020c6e919370 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=768, stack(0x000000aa1ad00000,0x000000aa1ae00000)]
  0x0000020c6e9160d0 JavaThread "File watcher server" daemon [_thread_blocked, id=30484, stack(0x000000aa1ae00000,0x000000aa1af00000)]
  0x0000020c6e918950 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11900, stack(0x000000aa1af00000,0x000000aa1b000000)]
  0x0000020c6e917a20 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=31668, stack(0x000000aa1b200000,0x000000aa1b300000)]
  0x0000020c6e919d90 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=12076, stack(0x000000aa1b300000,0x000000aa1b400000)]
  0x0000020c6e91a2a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=3360, stack(0x000000aa1b400000,0x000000aa1b500000)]
  0x0000020c6e91a7b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=20976, stack(0x000000aa1b500000,0x000000aa1b600000)]
  0x0000020c6e917f30 JavaThread "jar transforms" [_thread_blocked, id=26904, stack(0x000000aa1b600000,0x000000aa1b700000)]
  0x0000020c6e91b6e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=15616, stack(0x000000aa1b700000,0x000000aa1b800000)]
  0x0000020c6e91da50 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=24588, stack(0x000000aa1b800000,0x000000aa1b900000)]
  0x0000020c6e91c100 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9824, stack(0x000000aa1b900000,0x000000aa1ba00000)]
  0x0000020c6e91c610 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=32460, stack(0x000000aa1ba00000,0x000000aa1bb00000)]
  0x0000020c6e91bbf0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=3240, stack(0x000000aa1bb00000,0x000000aa1bc00000)]
  0x0000020c6e91cb20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17748, stack(0x000000aa1bc00000,0x000000aa1bd00000)]
  0x0000020c6e91d030 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=8232, stack(0x000000aa1a700000,0x000000aa1a800000)]
  0x0000020c69b14240 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=34080, stack(0x000000aa1be00000,0x000000aa1bf00000)]
  0x0000020c6e192750 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=14180, stack(0x000000aa1bf00000,0x000000aa1c000000)]
  0x0000020c6e193b90 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3200, stack(0x000000aa1c000000,0x000000aa1c100000)]
  0x0000020c6e193680 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=13192, stack(0x000000aa1c100000,0x000000aa1c200000)]
  0x0000020c6e1903e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13508, stack(0x000000aa1c200000,0x000000aa1c300000)]
  0x0000020c6e193170 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20408, stack(0x000000aa1c300000,0x000000aa1c400000)]
  0x0000020c6e191d30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=20376, stack(0x000000aa1c400000,0x000000aa1c500000)]
  0x0000020c6e192240 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=31700, stack(0x000000aa1c500000,0x000000aa1c600000)]
  0x0000020c6e1940a0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24900, stack(0x000000aa1c600000,0x000000aa1c700000)]
  0x0000020c6e192c60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11216, stack(0x000000aa1c700000,0x000000aa1c800000)]
  0x0000020c6e191310 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=25956, stack(0x000000aa1c800000,0x000000aa1c900000)]
  0x0000020c6e1908f0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=10176, stack(0x000000aa1c900000,0x000000aa1ca00000)]
  0x0000020c6e1945b0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20592, stack(0x000000aa1ca00000,0x000000aa1cb00000)]
  0x0000020c6e190e00 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=4640, stack(0x000000aa1cb00000,0x000000aa1cc00000)]
  0x0000020c6e194fd0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=9200, stack(0x000000aa1cc00000,0x000000aa1cd00000)]
  0x0000020c6e194ac0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=34096, stack(0x000000aa1cd00000,0x000000aa1ce00000)]
  0x0000020c6e191820 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=4192, stack(0x000000aa1ce00000,0x000000aa1cf00000)]
  0x0000020c6e1954e0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=1184, stack(0x000000aa1cf00000,0x000000aa1d000000)]
  0x0000020c6e1959f0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2772, stack(0x000000aa1d000000,0x000000aa1d100000)]
  0x0000020c6e197d60 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18240, stack(0x000000aa1d100000,0x000000aa1d200000)]
  0x0000020c6e195f00 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=10928, stack(0x000000aa1d200000,0x000000aa1d300000)]
  0x0000020c6e196410 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23548, stack(0x000000aa1d300000,0x000000aa1d400000)]
  0x0000020c6e196920 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19276, stack(0x000000aa1d400000,0x000000aa1d500000)]
  0x0000020c6e197850 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5888, stack(0x000000aa1d500000,0x000000aa1d600000)]
  0x0000020c6e196e30 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23880, stack(0x000000aa1d600000,0x000000aa1d700000)]
  0x0000020c6e197340 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26788, stack(0x000000aa1d700000,0x000000aa1d800000)]
  0x0000020c6fd23a90 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11804, stack(0x000000aa1d800000,0x000000aa1d900000)]
  0x0000020c6fd20d00 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20132, stack(0x000000aa1d900000,0x000000aa1da00000)]
  0x0000020c6fd21c30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=23592, stack(0x000000aa1da00000,0x000000aa1db00000)]
  0x0000020c6fd23070 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=31088, stack(0x000000aa1db00000,0x000000aa1dc00000)]
  0x0000020c6fd207f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12600, stack(0x000000aa1dc00000,0x000000aa1dd00000)]
  0x0000020c6fd22140 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=31280, stack(0x000000aa1dd00000,0x000000aa1de00000)]
  0x0000020c6fd23580 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=9332, stack(0x000000aa1de00000,0x000000aa1df00000)]
  0x0000020c6fd22650 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7864, stack(0x000000aa1df00000,0x000000aa1e000000)]
  0x0000020c6fd23fa0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=9484, stack(0x000000aa1e000000,0x000000aa1e100000)]
  0x0000020c6fd244b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=31656, stack(0x000000aa1e100000,0x000000aa1e200000)]
  0x0000020c6fd249c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=32972, stack(0x000000aa1e200000,0x000000aa1e300000)]
  0x0000020c6fd22b60 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=20208, stack(0x000000aa1e300000,0x000000aa1e400000)]
  0x0000020c6fd21210 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=12524, stack(0x000000aa1e400000,0x000000aa1e500000)]
  0x0000020c6fd24ed0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=30708, stack(0x000000aa1e500000,0x000000aa1e600000)]
  0x0000020c6fd21720 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=21380, stack(0x000000aa1e600000,0x000000aa1e700000)]
