#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1688656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=2260, tid=19916
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Sep  3 16:15:08 2025 India Standard Time elapsed time: 457.862190 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001e4dbad4db0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=19916, stack(0x0000005f0e000000,0x0000005f0e100000)]


Current CompileTask:
C2: 457862 55631       4       com.android.tools.r8.ir.optimize.d0::a (431 bytes)

Stack: [0x0000005f0e000000,0x0000005f0e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0xad0a4]
V  [jvm.dll+0xad73c]
V  [jvm.dll+0x36a3ff]
V  [jvm.dll+0x334b83]
V  [jvm.dll+0x33401a]
V  [jvm.dll+0x21a538]
V  [jvm.dll+0x21996f]
V  [jvm.dll+0x1a53e6]
V  [jvm.dll+0x229faa]
V  [jvm.dll+0x2280fb]
V  [jvm.dll+0x7f3508]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e4d8485190, 0x000001e4d84856a0, 0x000001e4d8485bb0, 0x000001e4dada5ee0,
0x000001e4dada9690, 0x000001e4dada63f0, 0x000001e4dada6900, 0x000001e4dada6e10,
0x000001e4dada9ba0, 0x000001e4dada8c70, 0x000001e4dada8760, 0x000001e4dadaa0b0,
0x000001e4dada7830, 0x000001e4dadaa5c0, 0x000001e4dadaaad0, 0x000001e4dada7320,
0x000001e4dadaafe0, 0x000001e4dadab4f0, 0x000001e4dada7d40, 0x000001e4dadaba00,
0x000001e4dada9180, 0x000001e4dada8250, 0x000001e4dadabf10, 0x000001e4dadac420,
0x000001e4dadac930, 0x000001e4dadace40, 0x000001e4dadad350, 0x000001e4dadad860,
0x000001e4d911a6c0, 0x000001e4d9118d70, 0x000001e4d911b5f0, 0x000001e4d911abd0,
0x000001e4d911a1b0, 0x000001e4d911b0e0, 0x000001e4d9119ca0, 0x000001e4d9117e40,
0x000001e4d911bb00, 0x000001e4d9118350, 0x000001e4d911c010, 0x000001e4d9119790,
0x000001e4d9119280, 0x000001e4d9118860, 0x000001e4d911ca30, 0x000001e4d911d450,
0x000001e4d911eda0, 0x000001e4d911c520, 0x000001e4d911e380, 0x000001e4d911e890,
0x000001e4d911de70, 0x000001e4d911f2b0, 0x000001e4d911f7c0, 0x000001e4d911cf40,
0x000001e4d911d960, 0x000001e4daf745a0, 0x000001e4daf76400, 0x000001e4daf75ef0,
0x000001e4daf754d0, 0x000001e4daf76910, 0x000001e4daf74090, 0x000001e4daf7a5d0,
0x000001e4daf79190, 0x000001e4daf7a0c0, 0x000001e4daf79bb0, 0x000001e4daf78c80,
0x000001e4daf77840, 0x000001e4daf77d50, 0x000001e4daf77330, 0x000001e4daf76e20,
0x000001e4daf7aff0, 0x000001e4daf796a0, 0x000001e4daf7aae0, 0x000001e4daf78260,
0x000001e4daf78770, 0x000001e4daf7b500, 0x000001e4daf7ba10, 0x000001e4d9a4bca0,
0x000001e4d9a4ad70, 0x000001e4d9a4c6c0, 0x000001e4d9a4cbd0, 0x000001e4d9a4a860,
0x000001e4d9a4b280, 0x000001e4d9a4d5f0, 0x000001e4d9a4c1b0, 0x000001e4d9a4a350,
0x000001e4d9a4d0e0, 0x000001e4d9a4b790, 0x000001e4d9a49e40, 0x000001e4d9a50da0,
0x000001e4d9a512b0, 0x000001e4d9a4fe70, 0x000001e4d9a4f960, 0x000001e4d9a4e010,
0x000001e4d9a50380, 0x000001e4d9a4db00, 0x000001e4d9a4ea30, 0x000001e4d9a517c0,
0x000001e4d9a4e520, 0x000001e4d9a521e0, 0x000001e4d9a54040, 0x000001e4d9a54550,
0x000001e4d9a55480, 0x000001e4d9a57d00, 0x000001e4d9a563b0, 0x000001e4d9a568c0,
0x000001e4d9a50890, 0x000001e4d9a54a60, 0x000001e4d9a572e0, 0x000001e4d9a577f0,
0x000001e4d9a59650, 0x000001e4e1bedbb0, 0x000001e4e1bee0c0, 0x000001e4e1bf1d80,
0x000001e4e1beff20, 0x000001e4e1be8ab0, 0x000001e4e1befa10, 0x000001e4e1bec770,
0x000001e4e1bf36d0, 0x000001e4e1bf31c0, 0x000001e4e1bf3be0, 0x000001e4e1bf2290,
0x000001e4e1bf0940, 0x000001e4e1bee5d0, 0x000001e4e40d7eb0, 0x000001e4e40d92f0,
0x000001e4e40d79a0, 0x000001e4e40da220, 0x000001e4e40d9800, 0x000001e4e40d7490,
0x000001e4e40db150, 0x000001e4e40dac40, 0x000001e4e40d8de0, 0x000001e4e40db660,
0x000001e4e40d9d10, 0x000001e4e40da730, 0x000001e4e40d83c0, 0x000001e4e40dc590,
0x000001e4e40dee10, 0x000001e4e40df320, 0x000001e4e40dc080, 0x000001e4e40e2ad0,
0x000001e4e40dfd40, 0x000001e4e40e0c70, 0x000001e4e40e1180, 0x000001e4e40e34f0,
0x000001e4d520df20, 0x000001e4d520e430, 0x000001e4d9a56dd0, 0x000001e4dafab070,
0x000001e4e36fb260, 0x000001e4e36fb770, 0x000001e4ecfccb50, 0x000001e4ec1bd780,
0x000001e4e23b2780, 0x000001e4d92e8a60, 0x000001e4ec1bcd60, 0x000001e4ecfcda80,
0x000001e4e23b0e30, 0x000001e4e23b1850, 0x000001e4dbad4db0, 0x000001e4e7d31280
}

Java Threads: ( => current thread )
  0x000001e4f7d2bfb0 JavaThread "main" [_thread_blocked, id=16628, stack(0x0000005f06b00000,0x0000005f06c00000)]
  0x000001e49adf6190 JavaThread "Reference Handler" daemon [_thread_blocked, id=13344, stack(0x0000005f07200000,0x0000005f07300000)]
  0x000001e49adf6c60 JavaThread "Finalizer" daemon [_thread_blocked, id=11256, stack(0x0000005f07300000,0x0000005f07400000)]
  0x000001e49ae0fb00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24588, stack(0x0000005f07400000,0x0000005f07500000)]
  0x000001e49ae123e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=31464, stack(0x0000005f07500000,0x0000005f07600000)]
  0x000001e49ae12cb0 JavaThread "Service Thread" daemon [_thread_blocked, id=24672, stack(0x0000005f07600000,0x0000005f07700000)]
  0x000001e49ae17d40 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23748, stack(0x0000005f07700000,0x0000005f07800000)]
  0x000001e49ae3cd90 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10644, stack(0x0000005f07800000,0x0000005f07900000)]
  0x000001e49ae3d2b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6092, stack(0x0000005f07900000,0x0000005f07a00000)]
  0x000001e49ae3d7d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=23116, stack(0x0000005f07a00000,0x0000005f07b00000)]
  0x000001e49ade4a90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=6972, stack(0x0000005f07b00000,0x0000005f07c00000)]
  0x000001e49bb5a1e0 JavaThread "Notification Thread" daemon [_thread_blocked, id=17804, stack(0x0000005f08000000,0x0000005f08100000)]
  0x000001e4d6e82eb0 JavaThread "Daemon health stats" [_thread_blocked, id=4656, stack(0x0000005f08600000,0x0000005f08700000)]
  0x000001e4d6e81ce0 JavaThread "Incoming local TCP Connector on port 50414" [_thread_in_native, id=19396, stack(0x0000005f08500000,0x0000005f08600000)]
  0x000001e4d534f1a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=20188, stack(0x0000005f08700000,0x0000005f08800000)]
  0x000001e4d6578060 JavaThread "Daemon" [_thread_blocked, id=16276, stack(0x0000005f08e00000,0x0000005f08f00000)]
  0x000001e4d6dc26a0 JavaThread "Handler for socket connection from /127.0.0.1:50414 to /127.0.0.1:50415" [_thread_in_native, id=14572, stack(0x0000005f08f00000,0x0000005f09000000)]
  0x000001e4d6de00a0 JavaThread "Cancel handler" [_thread_blocked, id=18584, stack(0x0000005f09000000,0x0000005f09100000)]
  0x000001e4d6dde750 JavaThread "Daemon worker" [_thread_blocked, id=21192, stack(0x0000005f09100000,0x0000005f09200000)]
  0x000001e4d6de0ac0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50414 to /127.0.0.1:50415" [_thread_blocked, id=10508, stack(0x0000005f09200000,0x0000005f09300000)]
  0x000001e4d6ddec60 JavaThread "Stdin handler" [_thread_blocked, id=13444, stack(0x0000005f09300000,0x0000005f09400000)]
  0x000001e4d6de0fd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=25428, stack(0x0000005f09400000,0x0000005f09500000)]
  0x000001e4d6dde240 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=9516, stack(0x0000005f09600000,0x0000005f09700000)]
  0x000001e4d6ddd820 JavaThread "File lock request listener" [_thread_in_native, id=24900, stack(0x0000005f09700000,0x0000005f09800000)]
  0x000001e4d6de05b0 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=7720, stack(0x0000005f09800000,0x0000005f09900000)]
  0x000001e4d6ddf170 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=2772, stack(0x0000005f09b00000,0x0000005f09c00000)]
  0x000001e4d6dddd30 JavaThread "File watcher server" daemon [_thread_in_native, id=30064, stack(0x0000005f09c00000,0x0000005f09d00000)]
  0x000001e49ba85690 JavaThread "File watcher consumer" daemon [_thread_blocked, id=30244, stack(0x0000005f09d00000,0x0000005f09e00000)]
  0x000001e49ba84250 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=27476, stack(0x0000005f0a000000,0x0000005f0a100000)]
  0x000001e49ba85ba0 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=25472, stack(0x0000005f0a100000,0x0000005f0a200000)]
  0x000001e49ba84760 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=27540, stack(0x0000005f0a200000,0x0000005f0a300000)]
  0x000001e49ba860b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=17068, stack(0x0000005f0a300000,0x0000005f0a400000)]
  0x000001e49ba83830 JavaThread "jar transforms" [_thread_blocked, id=27028, stack(0x0000005f0a400000,0x0000005f0a500000)]
  0x000001e49ba86fe0 JavaThread "Unconstrained build operations" [_thread_blocked, id=24068, stack(0x0000005f0a500000,0x0000005f0a600000)]
  0x000001e49ba874f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=3504, stack(0x0000005f0a600000,0x0000005f0a700000)]
  0x000001e49ba83d40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=31852, stack(0x0000005f0a700000,0x0000005f0a800000)]
  0x000001e49ba88420 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=3792, stack(0x0000005f0a800000,0x0000005f0a900000)]
  0x000001e49ba87f10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25924, stack(0x0000005f0a900000,0x0000005f0aa00000)]
  0x000001e49ba87a00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17808, stack(0x0000005f0aa00000,0x0000005f0ab00000)]
  0x000001e49ba84c70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=25840, stack(0x0000005f0ab00000,0x0000005f0ac00000)]
  0x000001e49ba88e40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11904, stack(0x0000005f0ac00000,0x0000005f0ad00000)]
  0x000001e49ba89350 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17884, stack(0x0000005f0ad00000,0x0000005f0ae00000)]
  0x000001e49ba89860 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=30132, stack(0x0000005f0ae00000,0x0000005f0af00000)]
  0x000001e49ba89d70 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21836, stack(0x0000005f0af00000,0x0000005f0b000000)]
  0x000001e49ba8a280 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=16884, stack(0x0000005f0b000000,0x0000005f0b100000)]
  0x000001e4d9ee9770 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15164, stack(0x0000005f0b100000,0x0000005f0b200000)]
  0x000001e4d9ee7e20 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=15356, stack(0x0000005f0b200000,0x0000005f0b300000)]
  0x000001e4d9ee6ef0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=17304, stack(0x0000005f0b300000,0x0000005f0b400000)]
  0x000001e4d9ee7400 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=9888, stack(0x0000005f0b400000,0x0000005f0b500000)]
  0x000001e4d9ee8d50 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=11448, stack(0x0000005f0b500000,0x0000005f0b600000)]
  0x000001e4d9ee8330 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=16408, stack(0x0000005f0b600000,0x0000005f0b700000)]
  0x000001e4d9ee9c80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=26316, stack(0x0000005f0b700000,0x0000005f0b800000)]
  0x000001e4d9eeb0c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=17384, stack(0x0000005f0b800000,0x0000005f0b900000)]
  0x000001e4d9ee7910 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=26040, stack(0x0000005f0b900000,0x0000005f0ba00000)]
  0x000001e4d9eeb5d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=10568, stack(0x0000005f0ba00000,0x0000005f0bb00000)]
  0x000001e4d9eebae0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=22120, stack(0x0000005f0bb00000,0x0000005f0bc00000)]
  0x000001e4d9eebff0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=24504, stack(0x0000005f0bc00000,0x0000005f0bd00000)]
  0x000001e4d9eea190 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=3856, stack(0x0000005f0bd00000,0x0000005f0be00000)]
  0x000001e4d9ee8840 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26188, stack(0x0000005f0be00000,0x0000005f0bf00000)]
  0x000001e4d9ee9260 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14708, stack(0x0000005f0bf00000,0x0000005f0c000000)]
  0x000001e4d9eec500 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=24468, stack(0x0000005f0c000000,0x0000005f0c100000)]
  0x000001e4d9eeca10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25608, stack(0x0000005f0c100000,0x0000005f0c200000)]
  0x000001e4d9eed940 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=26048, stack(0x0000005f0c200000,0x0000005f0c300000)]
  0x000001e4d9eecf20 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=5740, stack(0x0000005f0c300000,0x0000005f0c400000)]
  0x000001e4d9eed430 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=22024, stack(0x0000005f0c400000,0x0000005f0c500000)]
  0x000001e4d9eede50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=18856, stack(0x0000005f0c500000,0x0000005f0c600000)]
  0x000001e4d9eea6a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12396, stack(0x0000005f0c600000,0x0000005f0c700000)]
  0x000001e4d9eeabb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=32312, stack(0x0000005f0c700000,0x0000005f0c800000)]
  0x000001e4d9eee360 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12516, stack(0x0000005f0c800000,0x0000005f0c900000)]
  0x000001e4d9eee870 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21612, stack(0x0000005f0c900000,0x0000005f0ca00000)]
  0x000001e4d5206fc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=7200, stack(0x0000005f0ca00000,0x0000005f0cb00000)]
  0x000001e4d5209d50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11776, stack(0x0000005f0cb00000,0x0000005f0cc00000)]
  0x000001e4d5209330 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=11676, stack(0x0000005f0cc00000,0x0000005f0cd00000)]
  0x000001e4d5208400 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=25560, stack(0x0000005f0cd00000,0x0000005f0ce00000)]
  0x000001e4d520a260 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=3052, stack(0x0000005f0ce00000,0x0000005f0cf00000)]
  0x000001e4d52074d0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=32212, stack(0x0000005f0cf00000,0x0000005f0d000000)]
  0x000001e4d5208910 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23072, stack(0x0000005f0d000000,0x0000005f0d100000)]
  0x000001e4d52079e0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=24132, stack(0x0000005f0d100000,0x0000005f0d200000)]
  0x000001e4d5207ef0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=31180, stack(0x0000005f0d200000,0x0000005f0d300000)]
  0x000001e4d5206ab0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7172, stack(0x0000005f0d300000,0x0000005f0d400000)]
  0x000001e4d520bbb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3916, stack(0x0000005f0d400000,0x0000005f0d500000)]
  0x000001e4d520ac80 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=6880, stack(0x0000005f0d500000,0x0000005f0d600000)]
  0x000001e4d520b190 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=30304, stack(0x0000005f0d600000,0x0000005f0d700000)]
  0x000001e4d520a770 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=16956, stack(0x0000005f0d700000,0x0000005f0d800000)]
