#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 264241152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3678), pid=28576, tid=20004
#
# JRE version: OpenJDK Runtime Environment Microsoft-9889599 (17.0.12+7) (build 17.0.12+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-9889599 (17.0.12+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\moham\.gradle\wrapper\dists\gradle-8.8-all\6gdy1pgp427xkqcjbxw3ylt6h\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Aug 26 19:41:23 2025 India Standard Time elapsed time: 552.058112 seconds (0d 0h 9m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000014df5c67020):  VMThread "VM Thread" [stack: 0x0000001015100000,0x0000001015200000] [id=20004]

Stack: [0x0000001015100000,0x0000001015200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x686d99]
V  [jvm.dll+0x83daf8]
V  [jvm.dll+0x83f5a3]
V  [jvm.dll+0x83fc13]
V  [jvm.dll+0x2492ef]
V  [jvm.dll+0x683dd9]
V  [jvm.dll+0x6782fa]
V  [jvm.dll+0x30a797]
V  [jvm.dll+0x311d06]
V  [jvm.dll+0x36252e]
V  [jvm.dll+0x36276d]
V  [jvm.dll+0x2e1a9c]
V  [jvm.dll+0x2dfe49]
V  [jvm.dll+0x2df5ac]
V  [jvm.dll+0x3220ab]
V  [jvm.dll+0x84444d]
V  [jvm.dll+0x845183]
V  [jvm.dll+0x8456af]
V  [jvm.dll+0x845a94]
V  [jvm.dll+0x845b5e]
V  [jvm.dll+0x7ed87c]
V  [jvm.dll+0x685c77]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x00000010245fad40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014dfb91f850


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000014db5cfa010, 0x0000014db5cf95f0, 0x0000014db5cfb450, 0x0000014db5cfb960,
0x0000014db5cfc380, 0x0000014db5cf9b00, 0x0000014db5cf90e0, 0x0000014db5cfa520,
0x0000014db5cfaa30, 0x0000014dff1d6520, 0x0000014dff1d4bd0, 0x0000014dff1d50e0,
0x0000014dff1d46c0, 0x0000014dff1d6f40, 0x0000014dff1d6a30, 0x0000014dff1d7960,
0x0000014dff1d55f0, 0x0000014dff1d7450, 0x0000014dff1d41b0, 0x0000014dff1d7e70,
0x0000014dff1d8380, 0x0000014dff1d8890, 0x0000014dff1d6010, 0x0000014dff1d92b0,
0x0000014dff1d5b00, 0x0000014dff1d97c0, 0x0000014dff1db110, 0x0000014dff1d9cd0,
0x0000014dff1da1e0, 0x0000014dff1dac00, 0x0000014dff1db620, 0x0000014dff1dbb30,
0x0000014dff1da6f0, 0x0000014db5cfaf40, 0x0000014db5cd6fa0, 0x0000014db5cd9820,
0x0000014db5cd6070, 0x0000014db5cd79c0, 0x0000014db5cd6a90, 0x0000014db5cd74b0,
0x0000014db5cd88f0, 0x0000014db5cd7ed0, 0x0000014db5cd9d30, 0x0000014db5cd9310,
0x0000014db5cd6580, 0x0000014db5cda240, 0x0000014db5cda750, 0x0000014db5cdac60,
0x0000014db5cdb680, 0x0000014db5cdc0a0, 0x0000014db5cdc5b0, 0x0000014db5cd8e00,
0x0000014db5cdcac0, 0x0000014db5cdcfd0, 0x0000014db5cdd4e0, 0x0000014db5cdd9f0,
0x0000014dfb91a750, 0x0000014dfb91b170, 0x0000014dfb9188f0, 0x0000014dfb918e00,
0x0000014dfb91ac60, 0x0000014dfb91a240, 0x0000014dfb91b680, 0x0000014dfb91bb90,
0x0000014dfb9183e0, 0x0000014dfb91cac0, 0x0000014dfb919310, 0x0000014dfb91c0a0,
0x0000014dfb919d30, 0x0000014dfb91cfd0, 0x0000014dfb91c5b0, 0x0000014dfb91e920,
0x0000014dfb91fd60, 0x0000014dfb91d4e0, 0x0000014dfb91d9f0, 0x0000014dfb91df00,
0x0000014dfb91e410, 0x0000014dfb91ee30, 0x0000014dfb91f850, 0x0000014dfb91f340,
0x0000014dfeae66c0, 0x0000014dfeae4d70, 0x0000014dfeae4860, 0x0000014dfeae5ca0,
0x0000014dfeae2f10, 0x0000014dfeae5280, 0x0000014dfeae61b0, 0x0000014dfeae5790,
0x0000014dfeae75f0, 0x0000014dfeae9960, 0x0000014dfeaea380, 0x0000014dfeae8f40,
0x0000014dfeae8010, 0x0000014dfeaeada0, 0x0000014dfeaedb30, 0x0000014dfeaed110,
0x0000014dfeaeb7c0, 0x0000014dfeaec6f0, 0x0000014dfeaee550, 0x0000014dbd909250,
0x0000014dbd909760, 0x0000014dbd90a180, 0x0000014dbd90aba0, 0x0000014dbd90b5c0,
0x0000014dbd908320, 0x0000014dbd908830, 0x0000014dbd90f280, 0x0000014dbd90f790,
0x0000014dbd90c4f0, 0x0000014dbd90fca0, 0x0000014dbd9101b0, 0x0000014dbc9d7320,
0x0000014dbc9d7d40, 0x0000014dbc9d4590, 0x0000014dbc9d8250, 0x0000014dbc9d4aa0,
0x0000014dbc9da0b0, 0x0000014dbc9d8760, 0x0000014dbc9da5c0, 0x0000014dbc9d9180,
0x0000014dbc9daad0, 0x0000014dbc9db4f0, 0x0000014dbc9d9ba0, 0x0000014dbc9dafe0,
0x0000014dbc9dba00, 0x0000014dbc9d8c70, 0x0000014dbc9d9690, 0x0000014dbd90bad0,
0x0000014dc2e222e0, 0x0000014dc2e21dd0, 0x0000014dc2e20990, 0x0000014dc2e20480,
0x0000014db65cfad0, 0x0000014dc07ba2a0, 0x0000014dc22f1f90, 0x0000014dc22f24a0,
0x0000014dbcdfed80, 0x0000014dbcdff7a0, 0x0000014e00734f60, 0x0000014dbdd92d00,
0x0000014dcc934a10, 0x0000014dc342a2c0, 0x0000014e00733b20, 0x0000014dbcdfde50,
0x0000014dbcdfe360, 0x0000014dc22f29b0, 0x0000014dc22f1570, 0x0000014dbfea46d0,
0x0000014dbfea4be0, 0x0000014dbcdff290, 0x0000014dbcdfe870, 0x0000014dbcdffe60,
0x0000014dbce00880, 0x0000014dbfd33dd0, 0x0000014dc2e26ed0, 0x0000014dbfd31350,
0x0000014dc2e269c0, 0x0000014dcc934f20, 0x0000014e00fe5890, 0x0000014dc07bd540,
0x0000014dc07bbbf0, 0x0000014e00aea9e0, 0x0000014e00aea4d0, 0x0000014dc14b8c90,
0x0000014dc0b3efa0, 0x0000014e012e5030, 0x0000014dc342bc10, 0x0000014dcc935e50,
0x0000014dc07aca80, 0x0000014dceebdd50, 0x0000014db65cf5c0, 0x0000014dc07ad9b0,
0x0000014e012e4100, 0x0000014e012e4610, 0x0000014dc07b9d90, 0x0000014dc07bc100,
0x0000014dc07ae3d0, 0x0000014dc07ae8e0, 0x0000014dceebfbb0, 0x0000014dc3d3c820,
0x0000014dc2e22d00
}

Java Threads: ( => current thread )
  0x0000014dd22146b0 JavaThread "main" [_thread_blocked, id=28964, stack(0x0000001014b00000,0x0000001014c00000)]
  0x0000014df5c6a540 JavaThread "Reference Handler" daemon [_thread_blocked, id=13036, stack(0x0000001015200000,0x0000001015300000)]
  0x0000014df5c6c420 JavaThread "Finalizer" daemon [_thread_blocked, id=26864, stack(0x0000001015300000,0x0000001015400000)]
  0x0000014df5c7f6c0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6156, stack(0x0000001015400000,0x0000001015500000)]
  0x0000014df5c80090 JavaThread "Attach Listener" daemon [_thread_blocked, id=17036, stack(0x0000001015500000,0x0000001015600000)]
  0x0000014df5c814d0 JavaThread "Service Thread" daemon [_thread_blocked, id=21528, stack(0x0000001015600000,0x0000001015700000)]
  0x0000014df5c84950 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14548, stack(0x0000001015700000,0x0000001015800000)]
  0x0000014df5c87170 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=25936, stack(0x0000001015800000,0x0000001015900000)]
  0x0000014df5c885f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=20024, stack(0x0000001015900000,0x0000001015a00000)]
  0x0000014df5c8be90 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26084, stack(0x0000001015a00000,0x0000001015b00000)]
  0x0000014df5c16830 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=28100, stack(0x0000001015b00000,0x0000001015c00000)]
  0x0000014dfa2a2910 JavaThread "Notification Thread" daemon [_thread_blocked, id=28460, stack(0x0000001016100000,0x0000001016200000)]
  0x0000014dfc094460 JavaThread "Daemon health stats" [_thread_blocked, id=27636, stack(0x0000001016000000,0x0000001016100000)]
  0x0000014dfc092b10 JavaThread "Incoming local TCP Connector on port 63837" [_thread_in_native, id=19436, stack(0x0000001016700000,0x0000001016800000)]
  0x0000014dfc093020 JavaThread "Daemon periodic checks" [_thread_blocked, id=10688, stack(0x0000001016800000,0x0000001016900000)]
  0x0000014dfc093530 JavaThread "Daemon" [_thread_blocked, id=25680, stack(0x0000001015f00000,0x0000001016000000)]
  0x0000014dfc093a40 JavaThread "Handler for socket connection from /127.0.0.1:63837 to /127.0.0.1:63838" [_thread_in_native, id=26156, stack(0x0000001016f00000,0x0000001017000000)]
  0x0000014dfc093f50 JavaThread "Cancel handler" [_thread_blocked, id=12152, stack(0x0000001017000000,0x0000001017100000)]
  0x0000014dfc273a70 JavaThread "Daemon worker" [_thread_blocked, id=25800, stack(0x0000001017100000,0x0000001017200000)]
  0x0000014dfc273f80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63837 to /127.0.0.1:63838" [_thread_blocked, id=23176, stack(0x0000001017200000,0x0000001017300000)]
  0x0000014dfc273050 JavaThread "Stdin handler" [_thread_blocked, id=14144, stack(0x0000001017300000,0x0000001017400000)]
  0x0000014dfc272630 JavaThread "Daemon client event forwarder" [_thread_blocked, id=9832, stack(0x0000001017400000,0x0000001017500000)]
  0x0000014dfc273560 JavaThread "Cache worker for journal cache (C:\Users\moham\.gradle\caches\journal-1)" [_thread_blocked, id=11924, stack(0x0000001017500000,0x0000001017600000)]
  0x0000014dfc271700 JavaThread "File lock request listener" [_thread_in_native, id=26036, stack(0x0000001017600000,0x0000001017700000)]
  0x0000014dfc2749a0 JavaThread "Cache worker for file hash cache (C:\Users\moham\.gradle\caches\8.8\fileHashes)" [_thread_blocked, id=13060, stack(0x0000001017800000,0x0000001017900000)]
  0x0000014dfc2711f0 JavaThread "Cache worker for file hash cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\fileHashes)" [_thread_blocked, id=29084, stack(0x0000001017c00000,0x0000001017d00000)]
  0x0000014dfc274eb0 JavaThread "File watcher server" daemon [_thread_blocked, id=24112, stack(0x0000001017d00000,0x0000001017e00000)]
  0x0000014dfc272b40 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10012, stack(0x0000001017e00000,0x0000001017f00000)]
  0x0000014dfc2753c0 JavaThread "Cache worker for checksums cache (D:\Mobile_App-master\Mobile_app_klass\android\.gradle\8.8\checksums)" [_thread_blocked, id=28784, stack(0x0000001017b00000,0x0000001017c00000)]
  0x0000014dfc271c10 JavaThread "Cache worker for file content cache (C:\Users\moham\.gradle\caches\8.8\fileContent)" [_thread_blocked, id=14496, stack(0x0000001018100000,0x0000001018200000)]
  0x0000014dfc2758d0 JavaThread "Cache worker for cache directory md-rule (C:\Users\moham\.gradle\caches\8.8\md-rule)" [_thread_blocked, id=2264, stack(0x0000001018200000,0x0000001018300000)]
  0x0000014dfc272120 JavaThread "Cache worker for cache directory md-supplier (C:\Users\moham\.gradle\caches\8.8\md-supplier)" [_thread_blocked, id=13084, stack(0x0000001018400000,0x0000001018500000)]
  0x0000014dfc278660 JavaThread "jar transforms" [_thread_blocked, id=27412, stack(0x0000001018500000,0x0000001018600000)]
  0x0000014dfc276d10 JavaThread "Unconstrained build operations" [_thread_blocked, id=23684, stack(0x0000001018300000,0x0000001018400000)]
  0x0000014dfc275de0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=29592, stack(0x0000001018600000,0x0000001018700000)]
  0x0000014dfc277220 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16228, stack(0x0000001018700000,0x0000001018800000)]
  0x0000014dfc277730 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5084, stack(0x0000001018800000,0x0000001018900000)]
  0x0000014dfc277c40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=24132, stack(0x0000001018900000,0x0000001018a00000)]
  0x0000014dfc2762f0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25016, stack(0x0000001018a00000,0x0000001018b00000)]
  0x0000014dfc278b70 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Mobile_App-master\Mobile_app_klass\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=25368, stack(0x0000001018b00000,0x0000001018c00000)]
  0x0000014dfd1ca570 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=11624, stack(0x0000001018c00000,0x0000001018d00000)]
  0x0000014dfd1caf90 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12960, stack(0x0000001018d00000,0x0000001018e00000)]
  0x0000014dfd1ccdf0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7320, stack(0x0000001018e00000,0x0000001018f00000)]
  0x0000014dfd1cbec0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=25276, stack(0x0000001018f00000,0x0000001019000000)]
  0x0000014dfd1cd300 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=22760, stack(0x0000001019000000,0x0000001019100000)]
  0x0000014dfd1cb4a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=8664, stack(0x0000001019100000,0x0000001019200000)]
  0x0000014dfd1caa80 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24084, stack(0x0000001019200000,0x0000001019300000)]
  0x0000014dfd1cc3d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=27196, stack(0x0000001019300000,0x0000001019400000)]
  0x0000014dfd1cd810 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24992, stack(0x0000001019400000,0x0000001019500000)]
  0x0000014dfd1cb9b0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29008, stack(0x0000001019500000,0x0000001019600000)]
  0x0000014dfd1ca060 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=6992, stack(0x0000001019600000,0x0000001019700000)]
  0x0000014dfd1ce230 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=25056, stack(0x0000001019700000,0x0000001019800000)]
  0x0000014dfd1ce740 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=29180, stack(0x0000001019800000,0x0000001019900000)]
  0x0000014dfd1cf160 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=12140, stack(0x0000001019900000,0x0000001019a00000)]
  0x0000014dfd1d0090 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=19924, stack(0x0000001019a00000,0x0000001019b00000)]
  0x0000014dfd1cdd20 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=15940, stack(0x0000001019b00000,0x0000001019c00000)]
  0x0000014dfd1d0ab0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23020, stack(0x0000001019c00000,0x0000001019d00000)]
  0x0000014dfd1d05a0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19896, stack(0x0000001019d00000,0x0000001019e00000)]
  0x0000014dfd1cf670 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=25704, stack(0x0000001019e00000,0x0000001019f00000)]
  0x0000014dfd1cfb80 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18012, stack(0x0000001019f00000,0x000000101a000000)]
  0x0000014dfd1d0fc0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=19336, stack(0x000000101a000000,0x000000101a100000)]
  0x0000014dfd1d14d0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25424, stack(0x000000101a100000,0x000000101a200000)]
  0x0000014dfd1cec50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25780, stack(0x000000101a200000,0x000000101a300000)]
  0x0000014dfd1d19e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=6600, stack(0x000000101a300000,0x000000101a400000)]
  0x0000014dfda53a70 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9224, stack(0x000000101a400000,0x000000101a500000)]
  0x0000014dfda553c0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25028, stack(0x000000101a500000,0x000000101a600000)]
  0x0000014dfda54eb0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=29452, stack(0x000000101a600000,0x000000101a700000)]
  0x0000014dfda52120 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20200, stack(0x000000101a700000,0x000000101a800000)]
  0x0000014dfda52b40 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=13780, stack(0x000000101a800000,0x000000101a900000)]
  0x0000014dfda53560 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12048, stack(0x000000101a900000,0x000000101aa00000)]
  0x0000014dfda549a0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=28240, stack(0x000000101aa00000,0x000000101ab00000)]
  0x0000014dfda51c10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=4320, stack(0x000000101ab00000,0x000000101ac00000)]
  0x0000014dfda558d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18716, stack(0x000000101ac00000,0x000000101ad00000)]
  0x0000014dfda55de0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=12524, stack(0x000000101ad00000,0x000000101ae00000)]
  0x0000014dfda53f80 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=26816, stack(0x000000101ae00000,0x000000101af00000)]
  0x0000014dfda52630 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=6184, stack(0x000000101af00000,0x000000101b000000)]
  0x0000014dfda53050 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28136, stack(0x000000101b000000,0x000000101b100000)]
  0x0000014dfda562f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=11568, stack(0x000000101b100000,0x000000101b200000)]
  0x0000014dfda57730 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=17396, stack(0x000000101b200000,0x000000101b300000)]
  0x0000014dfda56800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=15896, stack(0x000000101b300000,0x000000101b400000)]
